Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 45.007)b (180.000 | 45.007)b (179.000 | 50.008)b (178.000 | 55.009)b (177.000 | 70.011)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 85.014)b (173.000 | 90.015)b (172.000 | 90.015)b (171.000 | 95.016)b (169.000 | 105.018)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 160.027)b (163.000 | 175.029)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 55.009)b (178.000 | 60.010)b (177.000 | 90.015)b (176.000 | 95.016)b (175.000 | 95.016)b (174.000 | 100.017)b (173.000 | 105.018)b (172.000 | 110.019)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 120.021)b (168.000 | 125.022)b (167.000 | 130.023)b (166.000 | 135.024)b (164.000 | 150.027)b (163.000 | 155.028)b (162.000 | 160.029)b (161.000 | 165.030)b (160.000 | 170.031)b (159.000 | 185.034)b (158.000 | 185.034)b (157.000 | 190.035)b (156.000 | 205.037)b (155.000 | 205.037)b (153.000 | 210.038)b (152.000 | 215.039)b (151.000 | 230.041)b (150.000 | 235.042)b (149.000 | 235.042)b (148.000 | 240.043)b (147.000 | 245.044)b (146.000 | 245.044)b (145.000 | 250.045)b (144.000 | 255.046)b (143.000 | 260.047)b (142.000 | 265.048)b (141.000 | 270.049)b (140.000 | 300.053)b (139.000 | 305.054)b (138.000 | 310.055)b (137.000 | 315.056)b (136.000 | 320.057)b (135.000 | 325.058)b (134.000 | 325.058)b (133.000 | 340.061)b (132.000 | 345.062)b (131.000 | 350.063)b (130.000 | 350.063)b (129.000 | 355.064)b (128.000 | 355.064)b (127.000 | 360.065)b (126.000 | 365.066)b (125.000 | 370.067)b (124.000 | 375.068)b (123.000 | 375.068)b (122.000 | 380.069)b (121.000 | 400.071)b (120.000 | 405.072)b (119.000 | 405.072)b (118.000 | 410.073)b (117.000 | 415.074)b (116.000 | 420.075)b (115.000 | 420.075)b (114.000 | 425.076)b (113.000 | 430.077)b (112.000 | 435.078)b (111.000 | 440.079)b (110.000 | 445.080)b (109.000 | 465.082)b (108.000 | 470.083)b (107.000 | 470.083)b (106.000 | 475.084)b (105.000 | 480.085)b (104.000 | 480.085)b (103.000 | 485.086)b (102.000 | 490.087)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 505.090)b (98.000 | 520.092)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 530.094)b (94.000 | 535.095)b (93.000 | 540.096)b (92.000 | 545.097)b (91.000 | 560.100)b (90.000 | 565.101)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 590.105)b (86.000 | 590.105)b (85.000 | 595.106)b (84.000 | 600.107)b (82.000 | 600.107)b (81.000 | 605.108)b (80.000 | 610.109)b (79.000 | 615.110)b (78.000 | 620.111)b (77.000 | 635.114)b (77.000 | 630.113)b (75.000 | 650.117)b (74.000 | 665.119)b (73.000 | 670.120)b (72.000 | 670.120)b (70.000 | 675.121)b (69.000 | 680.122)b (68.000 | 680.122)b (67.000 | 685.123)b (66.000 | 690.124)b (64.000 | 690.124)b (63.000 | 695.125)b (62.000 | 720.130)b (61.000 | 725.131)b (59.000 | 735.133)b (59.000 | 735.132)b (58.000 | 740.133)b (54.000 | 740.133)b (53.000 | 745.134)b (52.000 | 770.138)b (51.000 | 775.139)b (50.000 | 780.140)b (49.000 | 785.141)b (48.000 | 785.141)b (47.000 | 790.142)b (46.000 | 800.143)b (45.000 | 805.144)b (44.000 | 810.145)b (43.000 | 810.145)b (42.000 | 815.146)b (41.000 | 815.146)b (40.000 | 820.147)b (39.000 | 825.148)b (38.000 | 830.149)b (37.000 | 835.150)b (36.000 | 840.151)b (35.000 | 845.152)b (34.000 | 850.153)b (33.000 | 855.154)b (32.000 | 860.155)b (31.000 | 865.156)b (30.000 | 870.157)b (29.000 | 870.158)b (28.000 | 875.159)b (25.000 | 885.160)b (22.000 | 885.160)b (21.000 | 890.160)b (20.000 | 895.161)b (19.000 | 900.162)b (18.000 | 905.163)b (17.000 | 905.163)b (16.000 | 910.164)b (15.000 | 915.165)b (14.000 | 915.165)b (13.000 | 920.166)b (12.000 | 925.167)b (11.000 | 930.168)b (10.000 | 935.169)b (9.000 | 940.170)b (8.000 | 945.171)b (7.000 | 945.171)b (6.000 | 950.172)b (5.000 | 950.172)b (4.000 | 955.173)b (3.000 | 955.173)b (2.000 | 960.174)b (1.000 | 965.175)g;;;; Solution Found
; Time 12.08
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (searchoutside spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (move spot r11f0 r01f0)  [5.000]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (check spot r01f0)  [5.000]
45.008: (checklink spot r01f0 r02f0)  [5.000]
50.009: (searchoutside spot r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (move spot r01f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (move spot r11f0 r21f0)  [5.000]
75.013: (evaluate r21f0 p7 spot)  [5.000]
80.014: (dialog r21f0 p7 spot)  [5.000]
85.015: (report r21f0 p7 spot)  [5.000]
90.016: (check spot r21f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.018: (checklink spot r21f0 r22f0)  [5.000]
105.019: (checkroomopen spot r21f0)  [5.000]
110.020: (checkgas spot r21f0)  [5.000]
115.021: (checkcrack spot r21f0)  [5.000]
120.022: (checktemp spot r21f0)  [5.000]
125.023: (search spot r21f0)  [5.000]
130.024: (check spot r21f0)  [5.000]
135.025: (move spot r21f0 r20f0)  [5.000]
140.026: (check spot r20f0)  [5.000]
145.027: (checkroomopen spot r20f0)  [5.000]
150.028: (checkgas spot r20f0)  [5.000]
155.029: (checkcrack spot r20f0)  [5.000]
160.030: (checktemp spot r20f0)  [5.000]
165.031: (checklink spot r20f0 r10f0)  [5.000]
170.032: (search spot r20f0)  [5.000]
175.033: (check spot r20f0)  [5.000]
180.034: (move spot r20f0 r10f0)  [5.000]
185.034: (evaluate r10f0 p4 spot)  [5.000]
190.035: (dialog r10f0 p4 spot)  [5.000]
