Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (183.000 | 5.000)b (182.000 | 10.001)b (181.000 | 25.003)b (180.000 | 30.004)b (179.000 | 45.006)b (178.000 | 60.009)b (176.000 | 80.013)b (175.000 | 95.015)b (174.000 | 105.018)b (173.000 | 110.019)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 125.022)b (167.000 | 130.023)b (166.000 | 135.024)b (165.000 | 140.025)b (164.000 | 155.027)b (163.000 | 160.028)
Resorting to best-first search
b (183.000 | 5.000)b (182.000 | 10.001)b (181.000 | 25.002)b (180.000 | 30.003)b (179.000 | 45.004)b (178.000 | 50.006)b (177.000 | 70.008)b (176.000 | 75.009)b (175.000 | 90.011)b (174.000 | 100.013)b (173.000 | 120.016)b (172.000 | 125.017)b (171.000 | 125.017)b (170.000 | 130.018)b (169.000 | 130.018)b (168.000 | 135.019)b (167.000 | 135.019)b (166.000 | 140.020)b (165.000 | 145.021)b (164.000 | 150.022)b (163.000 | 170.025)b (162.000 | 175.026)b (161.000 | 180.027)b (160.000 | 180.027)b (159.000 | 185.028)b (158.000 | 185.028)b (157.000 | 190.029)b (156.000 | 195.030)b (155.000 | 200.031)b (154.000 | 205.032)b (153.000 | 210.033)b (152.000 | 230.036)b (151.000 | 230.036)b (150.000 | 235.037)b (149.000 | 240.038)b (148.000 | 245.039)b (147.000 | 250.040)b (146.000 | 255.041)b (145.000 | 270.043)b (144.000 | 275.044)b (143.000 | 280.045)b (142.000 | 280.045)b (141.000 | 285.046)b (140.000 | 305.048)b (139.000 | 310.049)b (138.000 | 310.049)b (137.000 | 315.050)b (136.000 | 315.050)b (135.000 | 320.051)b (134.000 | 325.052)b (133.000 | 330.053)b (132.000 | 335.054)b (131.000 | 340.055)b (130.000 | 345.056)b (129.000 | 355.057)b (128.000 | 360.058)b (127.000 | 365.059)b (126.000 | 365.059)b (124.000 | 380.062)b (123.000 | 390.063)b (122.000 | 390.063)b (121.000 | 395.064)b (120.000 | 400.065)b (119.000 | 420.068)b (118.000 | 425.069)b (117.000 | 425.069)b (116.000 | 430.070)b (115.000 | 435.071)b (114.000 | 435.071)b (113.000 | 440.072)b (112.000 | 445.073)b (111.000 | 450.074)b (110.000 | 455.075)b (109.000 | 460.076)b (108.000 | 470.078)b (107.000 | 475.079)b (106.000 | 480.080)b (105.000 | 480.080)b (104.000 | 485.081)b (103.000 | 490.082)b (102.000 | 495.083)b (101.000 | 500.084)b (100.000 | 505.085)b (99.000 | 520.087)b (98.000 | 525.088)b (97.000 | 530.089)b (96.000 | 530.089)b (95.000 | 535.090)b (94.000 | 540.091)b (93.000 | 545.092)b (92.000 | 550.093)b (91.000 | 555.094)b (90.000 | 575.097)b (89.000 | 580.098)b (88.000 | 580.098)b (87.000 | 585.099)b (86.000 | 590.100)b (85.000 | 590.100)b (84.000 | 595.101)b (83.000 | 600.102)b (82.000 | 605.103)b (81.000 | 610.104)b (80.000 | 615.105)b (78.000 | 630.108)b (77.000 | 635.109)b (76.000 | 640.110)b (75.000 | 645.111)b (74.000 | 650.112)b (72.000 | 665.115)b (71.000 | 670.116)b (70.000 | 690.120)b (69.000 | 690.120)b (69.000 | 675.116)b (68.000 | 680.117)b (67.000 | 685.118)b (66.000 | 690.119)b (65.000 | 690.119)b (64.000 | 695.120)b (63.000 | 695.120)b (62.000 | 700.121)b (60.000 | 700.121)b (59.000 | 705.122)b (58.000 | 720.125)b (56.000 | 730.127)b (55.000 | 745.129)b (54.000 | 745.129)b (52.000 | 755.131)b (51.000 | 775.134)b (50.000 | 780.135)b (49.000 | 780.135)b (48.000 | 785.136)b (47.000 | 790.137)b (46.000 | 795.138)b (45.000 | 800.139)b (44.000 | 805.140)b (43.000 | 810.141)b (42.000 | 815.142)b (40.000 | 820.143)b (39.000 | 820.143)b (38.000 | 825.143)b (37.000 | 830.144)b (36.000 | 835.145)b (35.000 | 840.146)b (34.000 | 840.146)b (33.000 | 845.147)b (32.000 | 850.148)b (31.000 | 850.148)b (30.000 | 855.149)b (29.000 | 860.150)b (28.000 | 865.151)b (27.000 | 870.152)b (26.000 | 875.153)b (25.000 | 880.154)b (24.000 | 885.155)b (23.000 | 890.156)b (22.000 | 895.157)b (21.000 | 895.158)b (20.000 | 900.159)b (19.000 | 910.160)b (18.000 | 915.161)b (17.000 | 920.162)b (16.000 | 925.163)b (15.000 | 940.166)b (10.000 | 940.166)b (9.000 | 945.166)b (8.000 | 950.167)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172)g;;;; Solution Found
; Time 8.80
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
