Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (189.000 | 5.000)b (188.000 | 10.001)b (187.000 | 15.002)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 30.005)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 45.008)b (179.000 | 50.009)b (178.000 | 55.010)b (177.000 | 70.011)b (176.000 | 70.011)b (175.000 | 75.012)b (174.000 | 80.013)b (173.000 | 95.015)b (172.000 | 100.016)b (171.000 | 105.017)b (170.000 | 105.017)b (169.000 | 110.018)b (168.000 | 115.019)b (167.000 | 120.020)b (166.000 | 125.021)b (165.000 | 125.021)b (164.000 | 130.022)b (163.000 | 135.023)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 165.027)b (158.000 | 165.027)b (157.000 | 170.028)b (156.000 | 175.029)b (155.000 | 175.029)b (154.000 | 180.030)b (153.000 | 185.031)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 200.034)b (149.000 | 215.036)b (148.000 | 220.037)b (147.000 | 225.038)b (146.000 | 230.039)b (145.000 | 230.039)b (144.000 | 235.040)b (142.000 | 245.042)b (141.000 | 250.043)b (140.000 | 255.044)b (139.000 | 280.048)b (138.000 | 285.049)b (137.000 | 290.050)b (136.000 | 290.050)b (135.000 | 295.051)b (134.000 | 300.051)b (132.000 | 310.052)b (131.000 | 310.052)b (130.000 | 315.053)b (129.000 | 330.055)b (128.000 | 335.056)b (127.000 | 340.057)b (126.000 | 345.058)b (125.000 | 345.058)b (124.000 | 350.059)b (123.000 | 355.060)b (122.000 | 360.061)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 385.065)b (118.000 | 390.066)b (117.000 | 395.067)b (116.000 | 400.068)b (115.000 | 405.069)b (114.000 | 410.070)b (113.000 | 410.070)b (112.000 | 415.071)b (111.000 | 420.072)b (110.000 | 425.073)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 450.077)b (106.000 | 455.078)b (105.000 | 460.079)b (104.000 | 460.079)b (103.000 | 465.080)b (101.000 | 475.082)b (100.000 | 480.083)b (99.000 | 485.084)b (98.000 | 490.085)b (97.000 | 505.087)b (96.000 | 530.090)b (95.000 | 530.090)b (94.000 | 535.091)b (93.000 | 540.092)b (92.000 | 545.093)b (91.000 | 550.094)b (90.000 | 550.094)b (89.000 | 555.095)b (88.000 | 565.097)b (87.000 | 570.098)b (86.000 | 585.099)b (85.000 | 585.099)b (84.000 | 590.100)b (83.000 | 595.101)b (82.000 | 600.102)b (81.000 | 600.102)b (80.000 | 605.103)b (79.000 | 610.104)b (78.000 | 615.105)b (77.000 | 620.106)b (76.000 | 625.107)b (75.000 | 640.109)b (74.000 | 655.112)b (73.000 | 660.113)b (72.000 | 660.113)b (71.000 | 665.114)b (69.000 | 675.116)b (68.000 | 680.117)b (67.000 | 685.118)b (66.000 | 690.119)b (65.000 | 695.119)b (64.000 | 705.120)b (63.000 | 705.120)b (62.000 | 730.125)b (61.000 | 735.126)b (60.000 | 735.126)b (59.000 | 740.127)b (58.000 | 750.129)b (57.000 | 755.130)b (56.000 | 755.130)b (55.000 | 760.131)b (54.000 | 765.132)b (53.000 | 770.133)b (52.000 | 775.133)b (51.000 | 780.134)b (50.000 | 795.137)b (49.000 | 800.138)b (48.000 | 800.138)b (47.000 | 805.139)b (46.000 | 815.141)b (45.000 | 815.141)b (44.000 | 820.142)b (43.000 | 825.143)b (42.000 | 830.144)b (41.000 | 835.145)b (40.000 | 840.145)b (39.000 | 845.146)b (38.000 | 850.147)b (37.000 | 855.148)b (36.000 | 860.149)b (35.000 | 865.150)b (34.000 | 885.153)b (33.000 | 890.154)b (32.000 | 895.155)b (26.000 | 920.159)b (25.000 | 920.159)b (24.000 | 925.159)b (23.000 | 930.160)b (22.000 | 935.161)b (21.000 | 940.162)b (20.000 | 940.162)b (19.000 | 945.163)b (18.000 | 950.164)b (15.000 | 955.165)b (14.000 | 960.165)b (13.000 | 965.166)b (12.000 | 970.167)b (11.000 | 975.168)b (10.000 | 975.168)b (9.000 | 980.169)b (8.000 | 985.170)b (7.000 | 985.170)b (6.000 | 990.171)b (5.000 | 990.171)b (4.000 | 995.172)b (3.000 | 995.172)b (2.000 | 1000.173)b (1.000 | 1005.174);;;; Solution Found
; Time 0.94
0.000: (evaluate r22f1 p13 spot)  [5.000]
5.001: (dialog r22f1 p13 spot)  [5.000]
10.002: (report r22f1 p13 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
