Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70% of the ground temporal actions in this problem are compression-safe
b (288.000 | 5.000)b (287.000 | 10.001)b (286.000 | 15.002)b (284.000 | 20.003)b (283.000 | 30.004)b (282.000 | 30.004)b (281.000 | 35.005)b (280.000 | 50.007)b (279.000 | 55.008)b (278.000 | 60.009)b (277.000 | 75.011)b (276.000 | 80.012)b (275.000 | 100.015)b (273.000 | 120.018)b (272.000 | 150.022)b (271.000 | 150.022)b (270.000 | 155.023)b (269.000 | 170.025)b (268.000 | 195.029)b (267.000 | 225.034)b (266.000 | 270.041)b (265.000 | 310.048)b (264.000 | 340.054)b (263.000 | 345.055)b (262.000 | 360.057)b (261.000 | 380.060)b (260.000 | 435.070)b (259.000 | 515.084)b (258.000 | 530.087)b (257.000 | 545.091)b (256.000 | 550.092)b (255.000 | 550.092)b (254.000 | 555.093)b (253.000 | 560.094)b (252.000 | 565.095)b (251.000 | 570.096)b (250.000 | 575.097)b (249.000 | 590.099)b (248.000 | 595.100)b (247.000 | 595.100)b (246.000 | 600.101)b (245.000 | 605.102)b (244.000 | 610.103)b (243.000 | 615.104)b (242.000 | 620.105)b (241.000 | 630.106)b (240.000 | 635.107)b (239.000 | 635.107)b (238.000 | 640.108)b (237.000 | 645.109)b (236.000 | 650.110)b (235.000 | 655.111)b (234.000 | 660.112)b (233.000 | 675.114)b (232.000 | 680.115)b (231.000 | 680.115)b (230.000 | 685.116)b (229.000 | 695.118)b (228.000 | 700.119)b (227.000 | 700.119)b (226.000 | 705.120)b (225.000 | 710.121)b (224.000 | 715.122)b (223.000 | 720.122)b (222.000 | 730.125)b (221.000 | 730.125)b (220.000 | 735.126)b (217.000 | 740.127)b (216.000 | 745.128)b (215.000 | 750.129)b (214.000 | 755.130)b (213.000 | 765.132)b (212.000 | 770.133)b (210.000 | 770.133)b (209.000 | 775.134)b (207.000 | 785.136)b (206.000 | 790.137)b (205.000 | 810.140)b (203.000 | 810.140)b (202.000 | 815.141)b (201.000 | 825.143)b (199.000 | 830.144)b (198.000 | 835.145)b (197.000 | 850.147)b (196.000 | 855.148)b (194.000 | 880.151)b (193.000 | 900.155)b (190.000 | 920.158)b (189.000 | 925.159)b (186.000 | 940.162)b (185.000 | 945.162)b (184.000 | 950.163)b (183.000 | 955.164)b (182.000 | 960.165)b (181.000 | 970.167)b (180.000 | 990.171)
Resorting to best-first search
b (288.000 | 5.000)b (285.000 | 5.000)b (284.000 | 10.001)b (283.000 | 15.002)b (282.000 | 35.004)b (281.000 | 40.005)b (280.000 | 65.008)b (279.000 | 70.009)b (279.000 | 65.008)b (279.000 | 55.006)b (278.000 | 60.007)b (277.000 | 75.008)b (276.000 | 80.009)b (275.000 | 85.010)b (274.000 | 100.011)b (273.000 | 105.014)b (272.000 | 130.018)b (272.000 | 125.018)b (271.000 | 145.020)b (270.000 | 185.026)b (270.000 | 180.026)b (270.000 | 175.024)b (269.000 | 200.029)b (268.000 | 205.030)b (267.000 | 215.032)b (266.000 | 225.034)b (265.000 | 230.035)b (264.000 | 250.038)b (263.000 | 260.038)b (262.000 | 280.041)b (261.000 | 290.043)b (258.000 | 290.043)b (257.000 | 295.044)b (256.000 | 300.045)b (255.000 | 335.052)b (255.000 | 320.049)b (254.000 | 320.050)b (253.000 | 325.051)b (252.000 | 330.052)b (251.000 | 330.052)b (250.000 | 335.053)b (249.000 | 340.054)b (248.000 | 345.055)b (247.000 | 350.056)b (246.000 | 355.057)b (245.000 | 370.060)b (244.000 | 375.061)b (243.000 | 375.061)b (242.000 | 380.062)b (241.000 | 385.063)b (240.000 | 390.064)b (239.000 | 405.067)b (239.000 | 400.066)b (238.000 | 425.071)b (237.000 | 440.074)b (236.000 | 440.074)b (235.000 | 445.075)b (234.000 | 450.076)b (233.000 | 455.077)b (232.000 | 460.078)b (231.000 | 465.079)b (230.000 | 485.081)b (229.000 | 485.081)b (228.000 | 490.082)b (227.000 | 495.083)b (226.000 | 500.084)b (225.000 | 505.085)b (224.000 | 510.086)b (223.000 | 515.086)b (222.000 | 520.087)b (221.000 | 525.088)b (220.000 | 525.088)b (219.000 | 530.089)b (218.000 | 535.090)b (217.000 | 540.091)b (216.000 | 545.092)b (215.000 | 550.093)b (214.000 | 555.093)b (213.000 | 560.094)b (212.000 | 585.099)b (211.000 | 590.100)b (210.000 | 590.100)b (209.000 | 595.101)b (208.000 | 600.102)b (207.000 | 615.105)b (206.000 | 615.105)b (205.000 | 620.106)b (204.000 | 630.108)b (202.000 | 635.109)b (201.000 | 640.110)b (200.000 | 645.111)b (199.000 | 650.112)b (198.000 | 660.114)b (197.000 | 665.115)b (196.000 | 670.116)b (195.000 | 675.117)b (194.000 | 680.118)b (193.000 | 695.121)b (192.000 | 700.122)b (191.000 | 710.123)b (190.000 | 715.124)b (189.000 | 715.124)b (188.000 | 720.125)b (188.000 | 715.125)b (187.000 | 725.126)b (187.000 | 725.125)b (186.000 | 730.127)b (186.000 | 730.126)b (185.000 | 735.128)b (185.000 | 735.127)b (184.000 | 740.128)b (183.000 | 745.129)b (182.000 | 745.129)b (181.000 | 750.130)b (180.000 | 755.131)b (179.000 | 760.132)b (178.000 | 765.133)b (177.000 | 770.134)b (176.000 | 785.136)b (175.000 | 785.136)b (174.000 | 790.137)b (173.000 | 795.138)b (172.000 | 800.139)b (171.000 | 805.140)b (170.000 | 810.141)b (169.000 | 815.142)b (169.000 | 810.141)b (168.000 | 815.142)b (167.000 | 820.143)b (166.000 | 825.144)b (165.000 | 825.144)b (164.000 | 830.145)b (163.000 | 845.148)b (162.000 | 850.149)b (161.000 | 865.152)b (160.000 | 870.153)b (159.000 | 885.156)b (158.000 | 890.157)b (157.000 | 895.158)b (156.000 | 900.159)b (155.000 | 905.160)b (154.000 | 910.161)b (153.000 | 915.162)b (152.000 | 920.163)b (151.000 | 930.165)b (150.000 | 940.167)b (149.000 | 960.171)b (145.000 | 970.171)b (144.000 | 975.172)b (143.000 | 975.172)b (142.000 | 980.173)b (141.000 | 980.173)b (140.000 | 985.174)b (139.000 | 990.175)b (138.000 | 995.176)b (135.000 | 1005.178)b (132.000 | 1010.178)b (131.000 | 1020.179)b (130.000 | 1020.179)b (129.000 | 1025.180)b (128.000 | 1030.181)b (127.000 | 1030.181)b (126.000 | 1035.182)b (125.000 | 1040.183)b (124.000 | 1045.184)b (123.000 | 1050.185)b (122.000 | 1065.186)b (121.000 | 1070.187)b (120.000 | 1070.187)b (119.000 | 1075.188)b (118.000 | 1080.189)b (117.000 | 1085.190)b (116.000 | 1090.191)b (115.000 | 1095.192)b (114.000 | 1110.193)b (111.000 | 1130.196)b (110.000 | 1135.197)b (109.000 | 1135.197)b (108.000 | 1140.198)b (107.000 | 1145.199)b (105.000 | 1155.201)b (104.000 | 1160.202)b (102.000 | 1175.204)b (101.000 | 1180.205)b (100.000 | 1185.206)b (99.000 | 1190.207)b (98.000 | 1205.210)b (96.000 | 1215.211)b (95.000 | 1215.211)b (95.000 | 1210.211)b (94.000 | 1235.214)b (93.000 | 1240.215)b (92.000 | 1245.216)b (91.000 | 1250.217)b (88.000 | 1275.222)b (87.000 | 1280.222)b (86.000 | 1280.223)b (85.000 | 1300.226)b (84.000 | 1300.226)b (83.000 | 1315.228)b (82.000 | 1320.229)b (81.000 | 1325.230)b (80.000 | 1325.230)b (79.000 | 1330.231)b (78.000 | 1330.231)b (77.000 | 1335.232)b (76.000 | 1335.232)b (75.000 | 1340.233)b (74.000 | 1345.234)b (73.000 | 1350.235)b (72.000 | 1360.236)b (71.000 | 1365.237)b (70.000 | 1370.238)b (69.000 | 1375.239)b (68.000 | 1375.239)b (67.000 | 1380.240)b (66.000 | 1380.240)b (65.000 | 1385.241)b (64.000 | 1390.242)b (63.000 | 1395.243)b (62.000 | 1400.244)b (61.000 | 1405.245)b (59.000 | 1420.247)b (58.000 | 1425.248)b (57.000 | 1425.248)b (56.000 | 1430.249)b (55.000 | 1430.249)b (54.000 | 1435.250)b (53.000 | 1440.251)b (52.000 | 1445.252)b (51.000 | 1450.253)b (50.000 | 1455.254)b (49.000 | 1475.256)b (48.000 | 1480.257)b (48.000 | 1475.257)b (47.000 | 1480.257)b (46.000 | 1485.258)b (45.000 | 1490.259)b (44.000 | 1495.260)b (43.000 | 1505.262)b (42.000 | 1505.262)b (41.000 | 1520.264)b (40.000 | 1525.265)b (39.000 | 1530.266)b (38.000 | 1535.267)b (37.000 | 1540.268)b (36.000 | 1545.269)b (35.000 | 1560.272)b (34.000 | 1560.272)b (33.000 | 1580.275)b (32.000 | 1585.276)b (31.000 | 1585.276)b (30.000 | 1590.277)b (30.000 | 1585.277)b (29.000 | 1595.277)b (28.000 | 1605.280)b (27.000 | 1610.281)b (26.000 | 1610.281)b (25.000 | 1615.282)b (24.000 | 1615.282)b (23.000 | 1625.283)b (22.000 | 1635.285)b (21.000 | 1650.287)b (20.000 | 1650.287)b (19.000 | 1655.288)b (18.000 | 1660.289)b (17.000 | 1665.290)b (16.000 | 1670.290)b (15.000 | 1675.291)b (14.000 | 1680.292)b (13.000 | 1685.293)b (12.000 | 1690.294)b (11.000 | 1695.295)b (10.000 | 1700.296)b (9.000 | 1705.297)b (8.000 | 1710.298)b (7.000 | 1710.298)b (6.000 | 1715.299)b (5.000 | 1715.299)b (4.000 | 1720.300)b (3.000 | 1720.300)b (2.000 | 1725.301)b (1.000 | 1730.302)g;;;; Solution Found
; Time 184.81
0.000: (checklink spot r31f0 r32f0)  [5.000]
5.001: (checklink spot r31f0 r21f0)  [5.000]
10.002: (checklink spot r31f0 r30f0)  [5.000]
15.002: (move spot r31f0 r32f0)  [5.000]
20.002: (checklink spot r32f0 r33f0)  [5.000]
