Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 30.004)b (161.000 | 35.005)b (160.000 | 50.007)b (159.000 | 55.008)b (158.000 | 65.008)b (157.000 | 70.009)b (156.000 | 70.009)b (155.000 | 75.010)b (154.000 | 95.012)b (151.000 | 100.013)b (150.000 | 105.014)b (149.000 | 110.015)b (148.000 | 110.015)b (147.000 | 115.016)b (146.000 | 115.016)b (145.000 | 120.017)b (144.000 | 125.018)b (143.000 | 130.019)b (140.000 | 145.021)b (139.000 | 150.022)b (138.000 | 150.022)b (137.000 | 155.023)b (136.000 | 160.024)b (135.000 | 165.025)b (134.000 | 170.026)b (133.000 | 175.027)b (132.000 | 180.028)b (131.000 | 185.029)b (130.000 | 190.030)b (129.000 | 195.031)b (128.000 | 215.033)b (127.000 | 215.033)b (126.000 | 220.034)b (125.000 | 225.035)b (123.000 | 230.036)b (122.000 | 235.037)b (121.000 | 240.038)b (120.000 | 245.039)b (119.000 | 260.040)b (117.000 | 265.041)b (116.000 | 270.042)b (115.000 | 270.042)b (114.000 | 275.043)b (113.000 | 275.043)b (112.000 | 280.044)b (111.000 | 285.045)b (110.000 | 290.046)b (109.000 | 305.047)b (108.000 | 305.047)b (107.000 | 320.050)b (106.000 | 320.050)b (105.000 | 340.054)b (103.000 | 345.055)b (102.000 | 350.056)b (101.000 | 360.058)b (99.000 | 370.060)b (98.000 | 380.061)b (97.000 | 385.062)b (96.000 | 385.062)b (95.000 | 390.063)b (94.000 | 395.064)b (93.000 | 400.065)b (92.000 | 415.068)b (91.000 | 420.069)b (90.000 | 425.070)b (89.000 | 430.071)b (88.000 | 450.072)b (87.000 | 450.072)b (86.000 | 475.077)b (85.000 | 480.078)b (84.000 | 480.078)b (83.000 | 485.079)b (81.000 | 495.081)b (80.000 | 500.082)b (79.000 | 505.083)b (78.000 | 510.084)b (77.000 | 515.084)b (76.000 | 525.085)b (75.000 | 525.085)b (74.000 | 530.086)b (73.000 | 535.087)b (72.000 | 555.090)b (71.000 | 555.090)b (70.000 | 560.091)b (69.000 | 575.093)b (68.000 | 605.096)b (67.000 | 605.096)
Resorting to best-first search
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 35.004)b (161.000 | 40.005)b (160.000 | 40.005)b (159.000 | 45.006)b (158.000 | 50.007)b (157.000 | 55.008)b (156.000 | 55.008)b (155.000 | 60.009)b (154.000 | 65.010)b (153.000 | 70.011)b (152.000 | 75.012)b (151.000 | 80.013)b (150.000 | 85.014)b (149.000 | 100.017)b (148.000 | 105.018)b (147.000 | 105.018)b (146.000 | 110.019)b (145.000 | 115.020)b (144.000 | 120.021)b (143.000 | 120.021)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 135.024)b (139.000 | 140.025)b (138.000 | 145.026)b (137.000 | 160.028)b (136.000 | 165.029)b (135.000 | 170.030)b (135.000 | 165.029)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 210.037)b (131.000 | 215.038)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 230.041)b (127.000 | 235.042)b (126.000 | 265.049)b (125.000 | 270.050)b (124.000 | 275.051)b (123.000 | 275.051)b (122.000 | 280.052)b (121.000 | 295.053)b (120.000 | 300.054)b (119.000 | 305.055)b (119.000 | 300.054)b (119.000 | 295.054)b (118.000 | 305.057)b (117.000 | 330.061)b (116.000 | 335.062)b (115.000 | 340.063)b (114.000 | 345.064)b (113.000 | 350.065)b (112.000 | 355.066)b (111.000 | 355.066)b (110.000 | 360.067)b (109.000 | 360.067)b (108.000 | 365.068)b (107.000 | 370.069)b (106.000 | 375.070)b (105.000 | 380.071)b (104.000 | 380.071)b (103.000 | 390.073)b (102.000 | 395.074)b (101.000 | 400.075)b (100.000 | 405.076)b (99.000 | 410.077)b (98.000 | 415.078)b (97.000 | 420.079)b (96.000 | 425.079)b (95.000 | 430.080)b (94.000 | 440.082)b (93.000 | 460.085)b (92.000 | 465.086)b (91.000 | 465.086)b (90.000 | 470.087)b (89.000 | 470.087)b (88.000 | 475.088)b (87.000 | 480.089)b (86.000 | 485.090)b (85.000 | 490.091)b (84.000 | 495.092)b (83.000 | 505.093)b (82.000 | 505.093)b (81.000 | 505.094)b (80.000 | 510.095)b (79.000 | 520.097)b (78.000 | 525.098)b (77.000 | 530.099)b (76.000 | 535.100)b (75.000 | 535.100)b (74.000 | 540.101)b (73.000 | 545.102)b (72.000 | 550.103)b (71.000 | 555.104)b (70.000 | 560.105)b (69.000 | 565.106)b (68.000 | 585.108)b (67.000 | 585.108)b (66.000 | 590.109)b (65.000 | 595.110)b (64.000 | 595.110)b (63.000 | 600.111)b (62.000 | 605.112)b (61.000 | 610.113)b (60.000 | 615.114)b (59.000 | 620.115)b (58.000 | 635.117)b (57.000 | 635.117)b (55.000 | 645.117)b (54.000 | 645.117)b (53.000 | 650.117)b (52.000 | 655.119)b (48.000 | 660.119)b (47.000 | 670.120)b (46.000 | 675.121)b (45.000 | 680.122)b (44.000 | 680.122)b (43.000 | 685.123)b (42.000 | 695.124)b (41.000 | 700.125)b (40.000 | 700.125)b (39.000 | 705.126)b (38.000 | 710.127)b (37.000 | 710.127)b (36.000 | 715.128)b (35.000 | 720.129)b (34.000 | 725.130)b (33.000 | 730.131)b (32.000 | 745.132)b (31.000 | 745.132)b (30.000 | 750.133)b (29.000 | 755.134)b (28.000 | 760.135)b (27.000 | 765.136)b (26.000 | 775.137)b (25.000 | 780.138)b (24.000 | 785.139)b (23.000 | 790.140)b (22.000 | 795.141)b (21.000 | 800.142)b (20.000 | 805.143)b (19.000 | 810.143)b (18.000 | 815.144)b (17.000 | 815.144)b (16.000 | 825.146)b (16.000 | 825.145)b (15.000 | 825.145)b (14.000 | 830.146)b (13.000 | 830.146)b (12.000 | 830.147)b (11.000 | 835.148)b (10.000 | 845.149)b (9.000 | 850.150)b (8.000 | 855.151)b (7.000 | 855.151)b (6.000 | 860.152)b (5.000 | 860.152)b (4.000 | 865.153)b (3.000 | 865.153)b (2.000 | 870.154)b (1.000 | 875.155)g;;;; Solution Found
; Time 19.23
0.000: (checkstairs spot s12 r00f2 r00f1)  [5.000]
5.001: (checkstairs spot s13 r00f2 r00f3)  [5.000]
10.002: (checklink spot r00f2 r01f2)  [5.000]
15.002: (climbstairs spot r00f2 r00f1 s12)  [5.000]
20.002: (evaluate r00f1 p4 spot)  [5.000]
25.003: (dialog r00f1 p4 spot)  [5.000]
30.004: (report r00f1 p4 spot)  [5.000]
35.005: (check spot r00f1)  [5.000]
40.006: (checkstairs spot s11 r00f1 r00f0)  [5.000]
45.007: (checklink spot r00f1 r10f1)  [5.000]
50.008: (checkroomopen spot r00f1)  [5.000]
55.009: (checkgas spot r00f1)  [5.000]
60.010: (checkcrack spot r00f1)  [5.000]
65.011: (checktemp spot r00f1)  [5.000]
70.012: (checklink spot r00f1 r01f1)  [5.000]
75.013: (search spot r00f1)  [5.000]
80.014: (check spot r00f1)  [5.000]
80.015: (climbstairs spot r00f1 r00f0 s11)  [5.000]
85.015: (evaluate r00f0 p1 spot)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 r10f0)  [5.000]
110.020: (checklink spot r00f0 exit)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (move spot r00f0 r10f0)  [5.000]
150.027: (checklink spot r10f0 r11f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (searchoutside spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (move spot r10f0 r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
175.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
180.033: (checkstairs spot s11 r00f1 r00f1)  [5.000]
185.034: (check spot r00f1)  [5.000]
190.035: (move spot r00f1 r10f1)  [5.000]
195.035: (checklink spot r10f1 r11f1)  [5.000]
200.036: (check spot r10f1)  [5.000]
205.037: (checkroomopen spot r10f1)  [5.000]
210.038: (checkgas spot r10f1)  [5.000]
215.039: (checkcrack spot r10f1)  [5.000]
220.040: (checktemp spot r10f1)  [5.000]
225.041: (search spot r10f1)  [5.000]
230.042: (check spot r10f1)  [5.000]
235.043: (move spot r10f1 r00f1)  [5.000]
240.044: (check spot r00f1)  [5.000]
240.045: (climbstairs spot r00f1 r00f2 s12)  [5.000]
245.046: (check spot r00f2)  [5.000]
245.047: (climbstairs spot r00f2 r00f3 s13)  [5.000]
250.047: (evaluate r00f3 p8 spot)  [5.000]
255.048: (dialog r00f3 p8 spot)  [5.000]
260.049: (checkstairs spot s14 r00f3 r00f4)  [5.000]
265.050: (checklink spot r00f3 r01f3)  [5.000]
270.051: (check spot r00f3)  [5.000]
275.052: (report r00f3 p8 spot)  [5.000]
280.052: (climbstairs spot r00f3 r00f4 s14)  [5.000]
285.052: (searchoutside spot r00f4)  [5.000]
290.053: (check spot r00f4)  [5.000]
290.054: (climbstairs spot r00f4 r00f3 s14)  [5.000]
295.055: (check spot r00f3)  [5.000]
295.056: (climbstairs spot r00f3 r00f2 s13)  [5.000]
300.057: (check spot r00f2)  [5.000]
300.058: (climbstairs spot r00f2 r00f1 s12)  [5.000]
305.058: (checkstairs spot s12 r00f1 r00f1)  [5.000]
310.059: (check spot r00f1)  [5.000]
315.060: (move spot r00f1 r01f1)  [5.000]
320.060: (evaluate r01f1 p5 spot)  [5.000]
325.061: (dialog r01f1 p5 spot)  [5.000]
330.062: (report r01f1 p5 spot)  [5.000]
335.063: (checkstairs spot s21 r01f1 r01f0)  [5.000]
340.064: (checkstairs spot s22 r01f1 r01f2)  [5.000]
345.065: (checklink spot r01f1 r11f1)  [5.000]
350.066: (checkroomopen spot r01f1)  [5.000]
355.067: (search spot r01f1)  [5.000]
360.068: (checkgas spot r01f1)  [5.000]
365.069: (checkcrack spot r01f1)  [5.000]
370.070: (checktemp spot r01f1)  [5.000]
375.071: (check spot r01f1)  [5.000]
380.072: (move spot r01f1 r11f1)  [5.000]
385.073: (check spot r11f1)  [5.000]
390.074: (checkroomopen spot r11f1)  [5.000]
395.075: (checkgas spot r11f1)  [5.000]
400.076: (search spot r11f1)  [5.000]
405.077: (check spot r11f1)  [5.000]
410.078: (checkcrack spot r11f1)  [5.000]
415.079: (checktemp spot r11f1)  [5.000]
420.079: (move spot r11f1 r01f1)  [5.000]
425.080: (check spot r01f1)  [5.000]
425.081: (climbstairs spot r01f1 r01f0 s21)  [5.000]
430.081: (checklink spot r01f0 r11f0)  [5.000]
435.082: (check spot r01f0)  [5.000]
440.083: (move spot r01f0 r11f0)  [5.000]
445.083: (evaluate r11f0 p3 spot)  [5.000]
450.084: (dialog r11f0 p3 spot)  [5.000]
455.085: (report r11f0 p3 spot)  [5.000]
