Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 115.020)b (161.000 | 120.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 180.032)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 210.037)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 240.042)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 270.048)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 300.054)b (132.000 | 310.056)b (131.000 | 310.056)b (130.000 | 315.057)b (129.000 | 325.058)b (128.000 | 325.058)b (127.000 | 355.063)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 50.007)b (175.000 | 55.008)b (174.000 | 55.008)b (173.000 | 60.009)b (172.000 | 65.010)b (171.000 | 70.011)b (170.000 | 70.011)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 85.014)b (166.000 | 90.015)b (165.000 | 95.016)b (164.000 | 110.018)b (163.000 | 115.019)b (162.000 | 120.020)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 215.039)b (144.000 | 235.043)b (143.000 | 255.045)b (142.000 | 260.046)b (141.000 | 265.047)b (140.000 | 265.047)b (139.000 | 270.048)b (138.000 | 270.048)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 330.059)b (131.000 | 335.060)b (130.000 | 340.061)b (129.000 | 345.062)b (128.000 | 350.063)b (126.000 | 365.066)b (125.000 | 370.067)b (124.000 | 385.069)b (123.000 | 390.070)b (122.000 | 390.070)b (121.000 | 395.071)b (120.000 | 400.072)b (119.000 | 405.073)b (118.000 | 410.074)b (117.000 | 415.075)b (116.000 | 435.078)b (115.000 | 440.079)b (114.000 | 440.079)b (113.000 | 445.080)b (112.000 | 450.081)b (111.000 | 450.081)b (110.000 | 455.082)b (109.000 | 460.083)b (108.000 | 465.084)b (107.000 | 470.085)b (106.000 | 475.086)b (105.000 | 485.088)b (104.000 | 490.089)b (103.000 | 495.090)b (102.000 | 495.090)b (101.000 | 500.091)b (100.000 | 505.092)b (99.000 | 510.093)b (98.000 | 515.094)b (97.000 | 520.095)b (96.000 | 540.098)b (95.000 | 545.099)b (94.000 | 545.099)b (93.000 | 550.100)b (92.000 | 555.101)b (91.000 | 560.102)b (90.000 | 560.102)b (89.000 | 565.103)b (88.000 | 570.104)b (87.000 | 575.105)b (86.000 | 580.106)b (85.000 | 585.107)b (84.000 | 605.110)b (83.000 | 610.111)b (82.000 | 610.111)b (81.000 | 615.112)b (80.000 | 620.113)b (79.000 | 620.113)b (78.000 | 625.114)b (77.000 | 630.115)b (76.000 | 635.116)b (75.000 | 640.117)b (74.000 | 645.118)b (73.000 | 675.123)b (72.000 | 680.124)b (71.000 | 680.124)b (70.000 | 685.125)b (69.000 | 690.126)b (69.000 | 685.125)b (68.000 | 690.126)b (67.000 | 695.127)b (66.000 | 700.128)b (65.000 | 705.129)b (64.000 | 710.130)b (63.000 | 715.131)b (62.000 | 735.134)b (61.000 | 740.135)b (60.000 | 740.135)b (59.000 | 750.137)b (58.000 | 750.137)b (57.000 | 755.138)b (56.000 | 760.139)b (55.000 | 765.140)b (54.000 | 775.140)b (53.000 | 780.141)b (52.000 | 785.142)b (51.000 | 790.143)b (50.000 | 790.143)b (49.000 | 795.144)b (48.000 | 810.145)b (47.000 | 815.146)b (46.000 | 815.146)b (45.000 | 820.147)b (44.000 | 825.148)b (43.000 | 830.149)b (42.000 | 835.150)b (41.000 | 840.151)b (40.000 | 855.153)b (39.000 | 855.153)b (38.000 | 860.154)b (37.000 | 860.154)b (36.000 | 865.155)b (35.000 | 870.156)b (34.000 | 875.157)b (33.000 | 880.158)b (32.000 | 885.159)b (31.000 | 900.162)b (30.000 | 900.162)b (29.000 | 905.163)b (28.000 | 910.164)b (27.000 | 915.165)b (26.000 | 920.166)b (25.000 | 925.167)b (24.000 | 930.168)b (23.000 | 935.169)b (22.000 | 940.170)b (21.000 | 945.171)b (20.000 | 950.172)b (19.000 | 955.173)b (18.000 | 960.174)b (17.000 | 965.175)b (16.000 | 965.176)b (15.000 | 970.177)b (14.000 | 980.178)b (13.000 | 985.179)b (12.000 | 990.180)b (11.000 | 995.181)b (8.000 | 1020.186)b (3.000 | 1020.186)b (2.000 | 1025.186)b (1.000 | 1030.187)g;;;; Solution Found
; Time 6.25
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
35.005: (evaluate r11f0 p3 spot)  [5.000]
40.006: (dialog r11f0 p3 spot)  [5.000]
45.007: (report r11f0 p3 spot)  [5.000]
50.008: (check spot r11f0)  [5.000]
55.009: (checklink spot r11f0 r01f0)  [5.000]
60.010: (checklink spot r11f0 r12f0)  [5.000]
65.011: (checkroomopen spot r11f0)  [5.000]
70.012: (checkgas spot r11f0)  [5.000]
75.013: (checkcrack spot r11f0)  [5.000]
80.014: (checktemp spot r11f0)  [5.000]
85.015: (search spot r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (move spot r11f0 r12f0)  [5.000]
100.017: (checklink spot r12f0 r02f0)  [5.000]
105.018: (check spot r12f0)  [5.000]
110.019: (checklink spot r12f0 r22f0)  [5.000]
115.020: (checkroomopen spot r12f0)  [5.000]
120.021: (checkgas spot r12f0)  [5.000]
125.022: (checkcrack spot r12f0)  [5.000]
130.023: (checktemp spot r12f0)  [5.000]
135.024: (search spot r12f0)  [5.000]
140.025: (check spot r12f0)  [5.000]
145.026: (move spot r12f0 r22f0)  [5.000]
150.027: (check spot r22f0)  [5.000]
155.028: (evaluate r22f0 p5 spot)  [5.000]
160.029: (checklink spot r22f0 r21f0)  [5.000]
165.030: (checkroomopen spot r22f0)  [5.000]
170.031: (checkgas spot r22f0)  [5.000]
175.032: (checkcrack spot r22f0)  [5.000]
180.033: (checktemp spot r22f0)  [5.000]
185.034: (dialog r22f0 p5 spot)  [5.000]
190.035: (report r22f0 p5 spot)  [5.000]
195.036: (search spot r22f0)  [5.000]
200.037: (check spot r22f0)  [5.000]
205.038: (move spot r22f0 r12f0)  [5.000]
210.039: (check spot r12f0)  [5.000]
215.040: (move spot r12f0 r11f0)  [5.000]
220.041: (check spot r11f0)  [5.000]
225.042: (move spot r11f0 r10f0)  [5.000]
230.043: (check spot r10f0)  [5.000]
235.044: (checkroomopen spot r10f0)  [5.000]
240.045: (checkgas spot r10f0)  [5.000]
245.045: (move spot r10f0 r00f0)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checklink spot r00f0 r01f0)  [5.000]
260.047: (check spot r00f0)  [5.000]
265.048: (checkroomopen spot r00f0)  [5.000]
270.049: (search spot r00f0)  [5.000]
275.050: (checkgas spot r00f0)  [5.000]
280.051: (checkcrack spot r00f0)  [5.000]
285.052: (checktemp spot r00f0)  [5.000]
290.053: (check spot r00f0)  [5.000]
295.054: (move spot r00f0 r10f0)  [5.000]
300.055: (check spot r10f0)  [5.000]
305.056: (move spot r10f0 r20f0)  [5.000]
310.056: (checklink spot r20f0 r21f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (checkroomopen spot r20f0)  [5.000]
325.059: (checkgas spot r20f0)  [5.000]
330.060: (checkcrack spot r20f0)  [5.000]
335.061: (checktemp spot r20f0)  [5.000]
340.062: (search spot r20f0)  [5.000]
345.063: (check spot r20f0)  [5.000]
350.064: (move spot r20f0 r10f0)  [5.000]
355.065: (check spot r10f0)  [5.000]
360.066: (move spot r10f0 r00f0)  [5.000]
365.067: (check spot r00f0)  [5.000]
370.068: (move spot r00f0 r01f0)  [5.000]
375.068: (checklink spot r01f0 r02f0)  [5.000]
380.069: (check spot r01f0)  [5.000]
385.070: (checkroomopen spot r01f0)  [5.000]
390.071: (checkgas spot r01f0)  [5.000]
395.072: (checkcrack spot r01f0)  [5.000]
400.073: (checktemp spot r01f0)  [5.000]
405.074: (search spot r01f0)  [5.000]
410.075: (check spot r01f0)  [5.000]
415.076: (move spot r01f0 r02f0)  [5.000]
420.076: (evaluate r02f0 p1 spot)  [5.000]
425.077: (dialog r02f0 p1 spot)  [5.000]
430.078: (report r02f0 p1 spot)  [5.000]
435.079: (check spot r02f0)  [5.000]
440.080: (checkstairs spot s21 r02f0 r02f1)  [5.000]
445.081: (checkroomopen spot r02f0)  [5.000]
450.082: (checkgas spot r02f0)  [5.000]
455.083: (checkcrack spot r02f0)  [5.000]
460.084: (checktemp spot r02f0)  [5.000]
465.085: (search spot r02f0)  [5.000]
470.086: (check spot r02f0)  [5.000]
470.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.087: (checklink spot r02f1 r01f1)  [5.000]
480.088: (check spot r02f1)  [5.000]
485.089: (checklink spot r02f1 r12f1)  [5.000]
490.090: (checkroomopen spot r02f1)  [5.000]
495.091: (checkgas spot r02f1)  [5.000]
500.092: (checkcrack spot r02f1)  [5.000]
505.093: (checktemp spot r02f1)  [5.000]
510.094: (search spot r02f1)  [5.000]
515.095: (check spot r02f1)  [5.000]
520.096: (move spot r02f1 r01f1)  [5.000]
525.096: (evaluate r01f1 p7 spot)  [5.000]
530.097: (dialog r01f1 p7 spot)  [5.000]
535.098: (report r01f1 p7 spot)  [5.000]
540.099: (check spot r01f1)  [5.000]
545.100: (checklink spot r01f1 r00f1)  [5.000]
550.101: (checklink spot r01f1 r11f1)  [5.000]
555.102: (checkroomopen spot r01f1)  [5.000]
560.103: (checkgas spot r01f1)  [5.000]
565.104: (checkcrack spot r01f1)  [5.000]
570.105: (checktemp spot r01f1)  [5.000]
575.106: (search spot r01f1)  [5.000]
580.107: (check spot r01f1)  [5.000]
585.108: (move spot r01f1 r00f1)  [5.000]
590.108: (evaluate r00f1 p6 spot)  [5.000]
595.109: (dialog r00f1 p6 spot)  [5.000]
600.110: (report r00f1 p6 spot)  [5.000]
605.111: (check spot r00f1)  [5.000]
610.112: (checklink spot r00f1 r10f1)  [5.000]
615.113: (checkroomopen spot r00f1)  [5.000]
620.114: (checkgas spot r00f1)  [5.000]
625.115: (checkcrack spot r00f1)  [5.000]
630.116: (checktemp spot r00f1)  [5.000]
635.117: (search spot r00f1)  [5.000]
640.118: (check spot r00f1)  [5.000]
645.119: (move spot r00f1 r01f1)  [5.000]
650.120: (check spot r01f1)  [5.000]
655.121: (move spot r01f1 r02f1)  [5.000]
660.122: (check spot r02f1)  [5.000]
665.123: (move spot r02f1 r12f1)  [5.000]
670.123: (checklink spot r12f1 r11f1)  [5.000]
675.124: (check spot r12f1)  [5.000]
680.125: (checkroomopen spot r12f1)  [5.000]
685.126: (search spot r12f1)  [5.000]
690.127: (checkgas spot r12f1)  [5.000]
695.128: (checkcrack spot r12f1)  [5.000]
700.129: (checktemp spot r12f1)  [5.000]
705.130: (check spot r12f1)  [5.000]
710.131: (checklink spot r12f1 r22f1)  [5.000]
715.132: (move spot r12f1 r22f1)  [5.000]
720.132: (checklink spot r22f1 r21f1)  [5.000]
725.133: (check spot r22f1)  [5.000]
730.134: (checkroomopen spot r22f1)  [5.000]
735.135: (search spot r22f1)  [5.000]
740.136: (check spot r22f1)  [5.000]
745.137: (checkgas spot r22f1)  [5.000]
750.138: (checkcrack spot r22f1)  [5.000]
755.139: (checktemp spot r22f1)  [5.000]
760.139: (move spot r22f1 r21f1)  [5.000]
765.139: (checklink spot r21f1 r11f1)  [5.000]
770.140: (evaluate r21f1 p8 spot)  [5.000]
775.141: (dialog r21f1 p8 spot)  [5.000]
780.142: (report r21f1 p8 spot)  [5.000]
785.143: (check spot r21f1)  [5.000]
790.144: (checklink spot r21f1 r20f1)  [5.000]
795.144: (move spot r21f1 r11f1)  [5.000]
800.144: (checklink spot r11f1 r10f1)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (checkroomopen spot r11f1)  [5.000]
815.147: (checkgas spot r11f1)  [5.000]
820.148: (checkcrack spot r11f1)  [5.000]
825.149: (checktemp spot r11f1)  [5.000]
830.150: (search spot r11f1)  [5.000]
835.151: (check spot r11f1)  [5.000]
840.152: (move spot r11f1 r10f1)  [5.000]
845.152: (checklink spot r10f1 r20f1)  [5.000]
850.153: (check spot r10f1)  [5.000]
855.154: (checkroomopen spot r10f1)  [5.000]
860.155: (checkgas spot r10f1)  [5.000]
865.156: (checkcrack spot r10f1)  [5.000]
870.157: (checktemp spot r10f1)  [5.000]
875.158: (search spot r10f1)  [5.000]
880.159: (check spot r10f1)  [5.000]
885.160: (move spot r10f1 r20f1)  [5.000]
890.161: (check spot r20f1)  [5.000]
895.162: (checkroomopen spot r20f1)  [5.000]
900.163: (checkgas spot r20f1)  [5.000]
905.164: (checkcrack spot r20f1)  [5.000]
910.165: (checktemp spot r20f1)  [5.000]
915.166: (search spot r20f1)  [5.000]
920.167: (check spot r20f1)  [5.000]
925.168: (move spot r20f1 r10f1)  [5.000]
930.169: (check spot r10f1)  [5.000]
935.170: (move spot r10f1 r00f1)  [5.000]
940.171: (check spot r00f1)  [5.000]
945.172: (move spot r00f1 r01f1)  [5.000]
950.173: (check spot r01f1)  [5.000]
955.174: (move spot r01f1 r02f1)  [5.000]
960.175: (check spot r02f1)  [5.000]
960.176: (climbstairs spot r02f1 r02f0 s21)  [5.000]
965.176: (checkstairs spot s21 r02f0 r02f0)  [5.000]
970.177: (check spot r02f0)  [5.000]
975.178: (move spot r02f0 r01f0)  [5.000]
980.179: (check spot r01f0)  [5.000]
985.180: (move spot r01f0 r00f0)  [5.000]
990.181: (check spot r00f0)  [5.000]
995.182: (move spot r00f0 r10f0)  [5.000]
1000.183: (check spot r10f0)  [5.000]
1005.184: (move spot r10f0 r20f0)  [5.000]
1010.185: (check spot r20f0)  [5.000]
1015.186: (move spot r20f0 r21f0)  [5.000]
1020.186: (evaluate r21f0 p4 spot)  [5.000]
1025.187: (dialog r21f0 p4 spot)  [5.000]
1030.188: (report r21f0 p4 spot)  [5.000]
