Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (287.000 | 5.000)b (286.000 | 10.001)b (285.000 | 15.002)b (284.000 | 15.002)b (283.000 | 20.003)b (282.000 | 25.004)b (281.000 | 30.005)b (280.000 | 35.006)b (279.000 | 40.007)b (278.000 | 55.009)b (277.000 | 60.010)b (276.000 | 60.010)b (275.000 | 65.011)b (274.000 | 70.012)b (273.000 | 75.013)b (272.000 | 80.014)b (271.000 | 85.015)b (270.000 | 90.015)b (269.000 | 95.016)b (268.000 | 95.016)b (267.000 | 100.017)b (266.000 | 105.018)b (265.000 | 110.019)b (264.000 | 120.021)b (263.000 | 120.021)b (261.000 | 130.022)b (260.000 | 135.023)b (259.000 | 135.023)b (258.000 | 140.024)b (257.000 | 140.024)b (256.000 | 145.025)b (255.000 | 150.026)b (254.000 | 155.027)b (252.000 | 165.027)b (251.000 | 170.028)b (250.000 | 175.029)b (249.000 | 180.030)b (248.000 | 185.031)b (247.000 | 185.031)b (246.000 | 190.032)b (245.000 | 195.033)b (244.000 | 205.034)b (243.000 | 215.035)b (242.000 | 215.035)b (241.000 | 220.036)b (240.000 | 220.036)b (239.000 | 225.037)b (238.000 | 230.038)b (237.000 | 235.039)b (236.000 | 240.040)b (235.000 | 245.041)b (234.000 | 260.042)b (233.000 | 260.042)b (232.000 | 265.043)b (231.000 | 270.044)b (230.000 | 285.046)b (229.000 | 290.047)b (228.000 | 290.047)b (227.000 | 295.048)b (225.000 | 305.050)b (224.000 | 310.051)b (223.000 | 315.052)b (222.000 | 320.053)b (221.000 | 345.057)b (220.000 | 350.058)b (218.000 | 360.060)b (217.000 | 365.061)b (216.000 | 385.065)b (215.000 | 395.068)b (214.000 | 395.068)b (213.000 | 400.069)b (211.000 | 415.072)b (210.000 | 420.073)b (209.000 | 435.076)b (208.000 | 435.076)b (207.000 | 440.077)b (206.000 | 445.078)b (205.000 | 450.079)b (204.000 | 455.080)b (203.000 | 460.081)b (202.000 | 465.082)b (201.000 | 490.087)
Resorting to best-first search
b (287.000 | 5.000)b (286.000 | 10.001)b (285.000 | 15.002)b (284.000 | 15.002)b (283.000 | 20.003)b (282.000 | 25.004)b (281.000 | 30.005)b (280.000 | 35.006)b (279.000 | 40.007)b (278.000 | 55.009)b (277.000 | 60.010)b (276.000 | 60.010)b (275.000 | 65.011)b (274.000 | 70.012)b (273.000 | 75.013)b (272.000 | 80.014)b (271.000 | 85.015)b (269.000 | 90.016)b (268.000 | 100.017)b (267.000 | 100.017)b (266.000 | 105.018)b (265.000 | 110.019)b (264.000 | 115.020)b (263.000 | 120.021)b (262.000 | 135.023)b (261.000 | 140.024)b (260.000 | 145.025)b (259.000 | 145.025)b (258.000 | 150.026)b (257.000 | 155.027)b (256.000 | 160.028)b (255.000 | 165.029)b (254.000 | 170.030)b (253.000 | 185.033)b (252.000 | 185.033)b (251.000 | 190.034)b (250.000 | 195.035)b (249.000 | 200.036)b (248.000 | 205.037)b (247.000 | 210.038)b (246.000 | 215.039)b (245.000 | 220.040)b (244.000 | 245.044)b (243.000 | 250.045)b (241.000 | 255.046)b (240.000 | 255.047)b (239.000 | 265.048)b (238.000 | 270.049)b (237.000 | 275.050)b (236.000 | 280.051)b (234.000 | 285.052)b (231.000 | 290.052)b (230.000 | 295.053)b (229.000 | 300.054)b (228.000 | 305.055)b (227.000 | 310.056)b (226.000 | 310.056)b (225.000 | 315.057)b (224.000 | 315.057)b (223.000 | 320.058)b (222.000 | 325.059)b (221.000 | 330.060)b (220.000 | 340.062)b (218.000 | 340.062)b (217.000 | 355.064)b (216.000 | 360.065)b (215.000 | 360.065)b (214.000 | 365.066)b (213.000 | 370.067)b (212.000 | 375.068)b (211.000 | 395.072)b (210.000 | 400.073)b (210.000 | 385.070)b (209.000 | 400.072)b (208.000 | 405.073)b (207.000 | 405.073)b (206.000 | 410.074)b (205.000 | 410.074)b (204.000 | 415.075)b (203.000 | 420.076)b (202.000 | 425.077)b (201.000 | 450.080)b (200.000 | 450.081)b (199.000 | 450.081)b (197.000 | 455.081)b (196.000 | 460.082)b (195.000 | 495.088)b (194.000 | 500.089)b (193.000 | 500.089)b (192.000 | 505.090)b (191.000 | 510.091)b (190.000 | 510.091)b (189.000 | 515.092)b (188.000 | 520.093)b (187.000 | 525.094)b (186.000 | 530.095)b (185.000 | 530.094)b (184.000 | 530.095)b (183.000 | 560.100)b (182.000 | 565.101)b (181.000 | 565.101)b (180.000 | 570.102)b (179.000 | 575.103)b (178.000 | 580.104)b (177.000 | 585.105)b (176.000 | 590.106)b (173.000 | 620.112)b (171.000 | 620.111)b (170.000 | 625.112)b (169.000 | 630.113)b (168.000 | 650.117)b (166.000 | 670.121)b (165.000 | 675.122)b (158.000 | 690.125)b (156.000 | 695.125)b (155.000 | 700.126)b (154.000 | 700.126)b (153.000 | 705.127)b (152.000 | 710.128)b (151.000 | 710.128)b (150.000 | 715.129)b (149.000 | 720.130)b (148.000 | 725.131)b (147.000 | 725.131)b (146.000 | 730.132)b (145.000 | 740.134)b (144.000 | 745.135)b (143.000 | 745.135)b (142.000 | 750.136)b (141.000 | 765.137)b (140.000 | 765.137)b (139.000 | 770.138)b (138.000 | 775.139)b (137.000 | 790.142)b (136.000 | 810.144)b (135.000 | 810.144)b (134.000 | 815.145)b (133.000 | 820.146)b (132.000 | 825.147)b (131.000 | 830.148)b (130.000 | 835.149)b (129.000 | 845.151)b (128.000 | 855.151)b (127.000 | 860.152)b (126.000 | 865.153)b (125.000 | 865.153)b (124.000 | 870.154)b (123.000 | 870.154)b (122.000 | 875.155)b (121.000 | 880.156)b (120.000 | 885.157)b (118.000 | 895.159)b (117.000 | 915.162)b (116.000 | 925.163)b (115.000 | 935.164)b (114.000 | 940.165)b (113.000 | 940.165)b (112.000 | 945.166)b (111.000 | 950.166)b (110.000 | 950.167)b (109.000 | 965.168)b (108.000 | 970.169)b (107.000 | 970.169)b (106.000 | 975.170)b (105.000 | 980.171)b (104.000 | 980.171)b (103.000 | 985.172)b (102.000 | 990.173)b (101.000 | 995.174)b (100.000 | 1000.175)b (99.000 | 1005.176)b (98.000 | 1020.179)b (97.000 | 1020.179)b (96.000 | 1025.180)b (95.000 | 1030.181)b (94.000 | 1035.182)b (93.000 | 1040.183)b (92.000 | 1045.184)b (91.000 | 1050.185)b (90.000 | 1055.186)b (89.000 | 1060.187)b (88.000 | 1065.188)b (87.000 | 1090.193)b (86.000 | 1090.193)b (85.000 | 1100.194)b (84.000 | 1105.195)b (83.000 | 1105.195)b (82.000 | 1110.196)b (82.000 | 1105.196)b (81.000 | 1110.196)b (80.000 | 1115.197)b (79.000 | 1120.198)b (78.000 | 1125.199)b (77.000 | 1135.201)b (76.000 | 1135.201)b (75.000 | 1145.202)b (74.000 | 1175.207)b (73.000 | 1175.207)b (72.000 | 1180.208)b (71.000 | 1185.209)b (70.000 | 1190.210)b (69.000 | 1195.211)b (68.000 | 1200.212)b (67.000 | 1205.213)b (64.000 | 1210.213)b (63.000 | 1215.214)b (62.000 | 1220.215)b (61.000 | 1225.216)b (60.000 | 1230.217)b (59.000 | 1230.217)b (58.000 | 1235.218)b (57.000 | 1235.218)b (56.000 | 1240.219)b (55.000 | 1245.220)b (54.000 | 1250.221)b (53.000 | 1255.222)b (52.000 | 1260.223)b (51.000 | 1275.225)b (50.000 | 1280.226)b (49.000 | 1280.226)b (48.000 | 1285.227)b (47.000 | 1290.228)b (46.000 | 1295.229)b (45.000 | 1300.230)b (44.000 | 1305.231)b (43.000 | 1340.237)b (42.000 | 1345.238)b (41.000 | 1345.238)b (40.000 | 1350.239)b (39.000 | 1360.241)b (38.000 | 1365.242)b (37.000 | 1370.243)b (36.000 | 1370.243)b (35.000 | 1380.245)b (34.000 | 1405.248)b (33.000 | 1410.249)b (32.000 | 1410.249)b (31.000 | 1415.250)b (30.000 | 1415.250)b (29.000 | 1420.251)b (28.000 | 1425.252)b (27.000 | 1430.253)b (26.000 | 1435.254)b (25.000 | 1440.255)b (24.000 | 1445.256)b (23.000 | 1450.257)b (22.000 | 1455.258)b (21.000 | 1460.259)b (20.000 | 1465.260)b (19.000 | 1470.261)b (18.000 | 1475.262)b (17.000 | 1480.263)b (16.000 | 1485.264)b (15.000 | 1490.265)b (14.000 | 1495.266)b (13.000 | 1500.267)b (12.000 | 1505.268)b (11.000 | 1510.269)b (10.000 | 1515.270)b (9.000 | 1520.271)b (8.000 | 1525.272)b (7.000 | 1525.272)b (6.000 | 1530.273)b (5.000 | 1530.273)b (4.000 | 1535.274)b (3.000 | 1535.274)b (2.000 | 1540.275)b (1.000 | 1545.276)g;;;; Solution Found
; Time 25.36
0.000: (checklink spot r55f0 r45f0)  [5.000]
5.001: (checklink spot r55f0 r54f0)  [5.000]
10.002: (checkroomopen spot r55f0)  [5.000]
15.003: (checkgas spot r55f0)  [5.000]
20.004: (checkcrack spot r55f0)  [5.000]
