Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
87% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 65.010)b (180.000 | 85.014)b (179.000 | 100.016)b (178.000 | 125.020)b (177.000 | 135.023)b (176.000 | 140.024)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 155.027)b (170.000 | 160.028)b (169.000 | 165.029)b (168.000 | 180.031)b (167.000 | 185.032)b (166.000 | 185.032)b (165.000 | 190.033)b (163.000 | 200.035)b (162.000 | 205.036)b (161.000 | 210.037)b (160.000 | 215.038)b (159.000 | 220.038)b (158.000 | 235.040)b (157.000 | 245.041)b (156.000 | 250.042)b (155.000 | 255.043)b (154.000 | 255.043)b (153.000 | 260.044)b (152.000 | 260.044)b (151.000 | 265.045)b (150.000 | 270.046)b (149.000 | 275.047)b (148.000 | 280.048)b (147.000 | 285.049)b (146.000 | 300.051)b (145.000 | 305.052)b (144.000 | 305.052)b (143.000 | 310.053)b (141.000 | 320.055)b (140.000 | 325.056)b (139.000 | 330.057)b (138.000 | 335.058)b (137.000 | 340.058)b (136.000 | 350.059)b (135.000 | 350.059)b (134.000 | 365.062)b (133.000 | 380.064)b (132.000 | 405.067)b (130.000 | 410.068)b (129.000 | 430.071)b (128.000 | 435.072)b (127.000 | 440.073)b (125.000 | 440.073)b (124.000 | 445.074)b (123.000 | 455.076)b (122.000 | 460.077)b (121.000 | 465.078)b (119.000 | 470.079)b (118.000 | 490.082)b (117.000 | 495.083)b (116.000 | 495.083)b (115.000 | 500.084)b (114.000 | 510.086)b (113.000 | 515.087)b (112.000 | 520.088)b (111.000 | 525.089)b (110.000 | 530.090)b (109.000 | 535.091)b (108.000 | 535.091)b (107.000 | 540.092)b (106.000 | 545.093)b (105.000 | 550.094)b (104.000 | 565.096)b (103.000 | 570.097)b (102.000 | 575.098)b (101.000 | 575.098)b (100.000 | 580.099)b (98.000 | 590.101)b (97.000 | 595.102)b (96.000 | 600.103)b (95.000 | 605.104)b (94.000 | 620.106)b (92.000 | 645.109)b (91.000 | 645.109)b (89.000 | 650.110)b (87.000 | 670.113)b (85.000 | 675.114)b (84.000 | 685.115)b (83.000 | 690.116)b (82.000 | 695.117)b (81.000 | 700.118)b (80.000 | 700.118)b (79.000 | 705.119)b (78.000 | 710.120)b (77.000 | 715.121)b (76.000 | 730.124)b (75.000 | 735.125)b (74.000 | 735.125)b (73.000 | 740.126)b (72.000 | 750.128)b (71.000 | 755.129)b (70.000 | 755.129)b (69.000 | 760.130)b (68.000 | 765.131)b (67.000 | 780.133)b (66.000 | 795.136)b (65.000 | 800.137)b (64.000 | 800.137)b (63.000 | 805.138)b (62.000 | 810.139)b (61.000 | 815.140)b (60.000 | 820.141)b (59.000 | 825.142)b (58.000 | 840.143)b (57.000 | 840.143)b (56.000 | 845.144)b (55.000 | 850.145)b (54.000 | 855.146)b (53.000 | 860.147)b (52.000 | 865.148)b (51.000 | 870.149)b (50.000 | 875.150)b (49.000 | 880.152)b (48.000 | 880.152)b (47.000 | 885.153)b (46.000 | 900.156)b (45.000 | 915.159)b (44.000 | 920.160)b (43.000 | 920.160)b (42.000 | 925.161)b (41.000 | 935.163)b (40.000 | 940.164)b (39.000 | 940.164)b (38.000 | 945.165)b (37.000 | 950.166)b (36.000 | 955.167)b (35.000 | 960.167)b (34.000 | 975.170)b (33.000 | 990.173)b (32.000 | 995.174)b (31.000 | 995.174)b (30.000 | 1000.175)b (28.000 | 1010.177)b (27.000 | 1015.178)b (26.000 | 1020.179)b (25.000 | 1025.180)b (24.000 | 1030.180)b (23.000 | 1040.181)b (22.000 | 1040.181)b (19.000 | 1045.182)b (16.000 | 1045.182)b (15.000 | 1050.182)b (14.000 | 1055.183)b (13.000 | 1060.184)b (12.000 | 1065.185)b (11.000 | 1065.185)b (10.000 | 1070.186)b (9.000 | 1070.186)b (8.000 | 1075.187)b (7.000 | 1080.188)b (6.000 | 1085.189)b (5.000 | 1090.190)b (4.000 | 1095.191)b (3.000 | 1100.191)b (2.000 | 1100.191)b (1.000 | 1105.191);;;; Solution Found
; Time 1.95
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
