Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (303.000 | 5.000)b (302.000 | 10.001)b (301.000 | 15.002)b (300.000 | 20.003)b (299.000 | 35.005)b (298.000 | 40.006)b (297.000 | 45.007)b (296.000 | 60.009)b (295.000 | 65.010)b (294.000 | 90.014)b (293.000 | 120.019)b (292.000 | 140.023)b (291.000 | 165.027)b (290.000 | 185.031)b (289.000 | 210.037)b (288.000 | 210.037)b (287.000 | 215.038)b (286.000 | 220.039)b (285.000 | 225.040)b (282.000 | 230.041)b (281.000 | 235.042)b (280.000 | 250.044)b (279.000 | 255.045)b (278.000 | 255.045)b (277.000 | 260.046)b (275.000 | 270.048)b (274.000 | 275.049)b (273.000 | 280.050)b (272.000 | 285.051)b (271.000 | 290.051)b (269.000 | 310.055)b (268.000 | 315.056)b (267.000 | 315.056)b (266.000 | 320.057)b (264.000 | 330.059)b (263.000 | 335.060)b (262.000 | 340.061)b (261.000 | 365.065)b (260.000 | 370.066)b (259.000 | 375.067)b (258.000 | 380.068)b (256.000 | 385.069)b (255.000 | 390.070)b (254.000 | 405.072)b (253.000 | 410.073)b (252.000 | 410.073)b (251.000 | 415.074)b (249.000 | 425.076)b (248.000 | 430.077)b (247.000 | 435.078)b (246.000 | 440.079)b (245.000 | 445.079)b (244.000 | 470.084)b (243.000 | 470.084)b (242.000 | 475.085)b (240.000 | 485.087)b (239.000 | 490.088)b (238.000 | 495.089)b (237.000 | 500.089)b (236.000 | 505.090)b (235.000 | 525.094)
Resorting to best-first search
b (303.000 | 5.000)b (302.000 | 10.001)b (301.000 | 15.002)b (300.000 | 20.003)b (299.000 | 35.004)b (298.000 | 40.005)b (297.000 | 45.006)b (296.000 | 60.007)b (295.000 | 65.008)b (294.000 | 100.013)b (293.000 | 105.014)b (293.000 | 90.012)b (292.000 | 110.014)b (292.000 | 105.014)b (291.000 | 125.015)b (290.000 | 140.018)b (289.000 | 155.021)b (288.000 | 170.024)b (287.000 | 170.024)b (286.000 | 175.025)b (285.000 | 175.025)b (284.000 | 180.026)b (283.000 | 185.027)b (282.000 | 190.028)b (281.000 | 205.031)b (280.000 | 210.032)b (279.000 | 210.032)b (278.000 | 215.033)b (277.000 | 220.034)b (276.000 | 225.035)b (275.000 | 230.036)b (274.000 | 235.037)b (273.000 | 250.040)b (272.000 | 250.040)b (271.000 | 260.042)b (270.000 | 260.042)b (269.000 | 265.043)b (268.000 | 270.044)b (267.000 | 275.045)b (266.000 | 280.046)b (265.000 | 285.047)b (264.000 | 305.050)b (263.000 | 310.051)b (262.000 | 310.051)b (261.000 | 315.052)b (260.000 | 315.052)b (259.000 | 320.053)b (258.000 | 325.054)b (257.000 | 330.055)b (256.000 | 335.056)b (255.000 | 340.057)b (254.000 | 365.061)b (253.000 | 365.061)b (252.000 | 370.062)b (251.000 | 375.063)b (250.000 | 375.063)b (249.000 | 380.064)b (248.000 | 385.065)b (247.000 | 390.066)b (246.000 | 395.067)b (245.000 | 400.068)b (244.000 | 405.069)b (243.000 | 410.070)b (242.000 | 440.075)b (241.000 | 445.076)b (240.000 | 445.076)b (238.000 | 450.077)b (237.000 | 455.078)b (236.000 | 455.078)b (235.000 | 460.079)b (234.000 | 465.080)b (233.000 | 470.081)b (232.000 | 475.082)b (231.000 | 485.084)b (230.000 | 500.087)b (229.000 | 500.087)b (228.000 | 505.088)b (227.000 | 510.089)b (226.000 | 515.090)b (225.000 | 520.091)b (224.000 | 525.092)b (223.000 | 530.093)b (222.000 | 535.094)b (221.000 | 555.097)b (220.000 | 560.098)b (219.000 | 560.098)b (218.000 | 565.099)b (217.000 | 565.099)b (216.000 | 570.100)b (215.000 | 575.101)b (214.000 | 580.102)b (213.000 | 585.103)b (212.000 | 590.104)b (211.000 | 595.105)b (210.000 | 600.106)b (209.000 | 605.107)b (208.000 | 610.108)b (207.000 | 625.110)b (206.000 | 630.111)b (205.000 | 630.111)b (204.000 | 635.112)b (203.000 | 640.113)b (202.000 | 645.114)b (201.000 | 650.115)b (200.000 | 655.116)b (197.000 | 675.119)b (196.000 | 680.120)b (195.000 | 680.120)b (194.000 | 685.121)b (193.000 | 690.122)b (192.000 | 690.122)b (191.000 | 695.123)b (190.000 | 700.124)b (189.000 | 705.125)b (188.000 | 710.126)b (187.000 | 715.127)b (186.000 | 735.130)b (185.000 | 740.131)b (184.000 | 740.131)b (183.000 | 745.132)b (182.000 | 745.132)b (181.000 | 750.133)b (180.000 | 755.134)b (179.000 | 760.135)b (178.000 | 765.136)b (177.000 | 770.137)b (176.000 | 800.142)b (175.000 | 805.143)b (174.000 | 805.143)b (173.000 | 810.144)b (172.000 | 815.145)b (171.000 | 815.145)b (170.000 | 820.146)b (169.000 | 825.147)b (168.000 | 830.148)b (167.000 | 835.149)b (166.000 | 840.150)b (165.000 | 850.152)b (164.000 | 855.153)b (163.000 | 860.154)b (162.000 | 860.154)b (161.000 | 865.155)b (160.000 | 870.156)b (159.000 | 875.157)b (158.000 | 880.158)b (157.000 | 885.159)b (156.000 | 900.161)b (155.000 | 905.162)b (154.000 | 915.162)b (153.000 | 920.163)b (152.000 | 920.163)b (151.000 | 925.164)b (150.000 | 930.165)b (149.000 | 935.166)b (148.000 | 935.166)b (147.000 | 940.167)b (146.000 | 945.168)b (145.000 | 950.169)b (144.000 | 955.170)b (143.000 | 970.172)b (142.000 | 975.173)b (141.000 | 975.173)b (140.000 | 980.174)b (139.000 | 985.175)b (138.000 | 990.176)b (137.000 | 995.177)b (136.000 | 1000.178)b (135.000 | 1015.180)b (134.000 | 1020.181)b (133.000 | 1025.182)b (132.000 | 1025.182)b (131.000 | 1030.183)b (130.000 | 1035.184)b (129.000 | 1040.185)b (128.000 | 1045.186)b (127.000 | 1065.190)b (126.000 | 1065.190)b (125.000 | 1075.192)b (125.000 | 1065.190)b (124.000 | 1085.193)b (123.000 | 1085.193)b (122.000 | 1090.194)b (120.000 | 1095.195)b (119.000 | 1100.196)b (118.000 | 1100.196)b (117.000 | 1105.197)b (116.000 | 1110.198)b (115.000 | 1115.199)b (114.000 | 1120.200)b (113.000 | 1140.204)b (113.000 | 1140.203)b (112.000 | 1140.203)b (111.000 | 1145.204)b (110.000 | 1150.205)b (108.000 | 1150.205)b (107.000 | 1155.206)b (106.000 | 1160.207)b (105.000 | 1165.208)b (104.000 | 1170.209)b (103.000 | 1185.212)b (103.000 | 1180.211)b (102.000 | 1190.213)b (101.000 | 1195.214)b (100.000 | 1195.214)b (99.000 | 1200.215)b (98.000 | 1205.216)b (97.000 | 1210.217)b (96.000 | 1215.218)b (95.000 | 1220.219)b (94.000 | 1225.220)b (93.000 | 1245.224)b (93.000 | 1235.222)b (93.000 | 1230.221)b (92.000 | 1250.225)b (91.000 | 1270.228)b (88.000 | 1270.228)b (87.000 | 1275.229)b (86.000 | 1280.230)b (85.000 | 1285.231)b (84.000 | 1290.232)b (83.000 | 1290.232)b (82.000 | 1295.233)b (81.000 | 1300.234)b (80.000 | 1305.235)b (79.000 | 1305.235)b (78.000 | 1310.236)b (77.000 | 1315.237)b (76.000 | 1320.238)b (75.000 | 1325.239)b (74.000 | 1340.240)b (73.000 | 1345.241)b (72.000 | 1350.242)b (71.000 | 1350.242)b (70.000 | 1355.243)b (69.000 | 1360.244)b (68.000 | 1365.245)b (67.000 | 1370.246)b (66.000 | 1375.247)b (65.000 | 1390.249)b (64.000 | 1395.250)b (63.000 | 1395.250)b (62.000 | 1400.251)b (62.000 | 1395.251)b (61.000 | 1400.251)b (60.000 | 1405.252)b (59.000 | 1410.253)b (58.000 | 1415.254)b (57.000 | 1425.256)b (56.000 | 1425.256)b (55.000 | 1445.259)b (54.000 | 1450.260)b (53.000 | 1465.262)b (52.000 | 1465.262)b (51.000 | 1470.263)b (50.000 | 1475.264)b (49.000 | 1480.265)b (48.000 | 1485.266)b (47.000 | 1490.267)b (46.000 | 1515.271)b (45.000 | 1520.272)b (44.000 | 1520.272)b (43.000 | 1525.273)b (42.000 | 1535.275)b (41.000 | 1540.276)b (40.000 | 1545.277)b (39.000 | 1545.277)b (38.000 | 1555.279)b (37.000 | 1575.282)b (36.000 | 1575.282)b (35.000 | 1580.283)b (34.000 | 1585.284)b (33.000 | 1590.285)b (32.000 | 1595.286)b (31.000 | 1600.287)b (30.000 | 1605.288)b (29.000 | 1610.289)b (28.000 | 1615.290)b (27.000 | 1620.291)b (26.000 | 1625.292)b (25.000 | 1630.293)b (24.000 | 1635.294)b (23.000 | 1640.295)b (22.000 | 1645.296)b (21.000 | 1650.297)b (20.000 | 1655.298)b (19.000 | 1660.299)b (18.000 | 1660.300)b (17.000 | 1665.301)b (16.000 | 1675.302)b (15.000 | 1680.303)b (14.000 | 1685.304)b (13.000 | 1690.305)b (12.000 | 1695.306)b (11.000 | 1700.307)b (10.000 | 1705.308)b (9.000 | 1710.309)b (8.000 | 1715.310)b (7.000 | 1715.310)b (6.000 | 1720.311)b (5.000 | 1720.311)b (4.000 | 1725.312)b (3.000 | 1725.312)b (2.000 | 1730.313)b (1.000 | 1735.314)g;;;; Solution Found
; Time 38.83
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.003: (checklink spot r12f0 r02f0)  [5.000]
30.004: (check spot r12f0)  [5.000]
35.005: (checklink spot r12f0 r13f0)  [5.000]
40.006: (checklink spot r12f0 r22f0)  [5.000]
45.007: (move spot r12f0 r22f0)  [5.000]
50.007: (checklink spot r22f0 r21f0)  [5.000]
55.008: (check spot r22f0)  [5.000]
60.009: (checklink spot r22f0 r23f0)  [5.000]
65.010: (checklink spot r22f0 r32f0)  [5.000]
70.010: (move spot r22f0 r21f0)  [5.000]
75.010: (checklink spot r21f0 r20f0)  [5.000]
80.011: (check spot r21f0)  [5.000]
85.012: (checklink spot r21f0 r31f0)  [5.000]
90.012: (move spot r21f0 r20f0)  [5.000]
95.012: (checklink spot r20f0 r10f0)  [5.000]
100.013: (check spot r20f0)  [5.000]
105.014: (checklink spot r20f0 r30f0)  [5.000]
110.014: (move spot r20f0 r10f0)  [5.000]
115.014: (checklink spot r10f0 r00f0)  [5.000]
120.015: (check spot r10f0)  [5.000]
125.016: (move spot r10f0 r00f0)  [5.000]
130.017: (check spot r00f0)  [5.000]
135.018: (checklink spot r00f0 exit)  [5.000]
140.019: (checklink spot r00f0 r01f0)  [5.000]
145.019: (move spot r00f0 exit)  [5.000]
150.020: (check spot exit)  [5.000]
155.021: (reportemergency spot exit)  [5.000]
155.022: (move spot exit r00f0)  [5.000]
160.023: (check spot r00f0)  [5.000]
165.024: (checkroomopen spot r00f0)  [5.000]
170.025: (checkgas spot r00f0)  [5.000]
175.026: (checkcrack spot r00f0)  [5.000]
180.027: (checktemp spot r00f0)  [5.000]
185.028: (search spot r00f0)  [5.000]
190.029: (check spot r00f0)  [5.000]
195.030: (move spot r00f0 r10f0)  [5.000]
200.031: (check spot r10f0)  [5.000]
205.032: (checkroomopen spot r10f0)  [5.000]
210.033: (checkgas spot r10f0)  [5.000]
215.034: (checkcrack spot r10f0)  [5.000]
220.035: (checktemp spot r10f0)  [5.000]
225.036: (search spot r10f0)  [5.000]
230.037: (check spot r10f0)  [5.000]
235.038: (move spot r10f0 r11f0)  [5.000]
240.039: (check spot r11f0)  [5.000]
245.040: (move spot r11f0 r21f0)  [5.000]
250.041: (check spot r21f0)  [5.000]
255.042: (checkroomopen spot r21f0)  [5.000]
260.043: (checkgas spot r21f0)  [5.000]
265.044: (checkcrack spot r21f0)  [5.000]
270.045: (checktemp spot r21f0)  [5.000]
275.046: (search spot r21f0)  [5.000]
280.047: (check spot r21f0)  [5.000]
285.048: (move spot r21f0 r22f0)  [5.000]
290.048: (evaluate r22f0 p3 spot)  [5.000]
295.049: (dialog r22f0 p3 spot)  [5.000]
300.050: (report r22f0 p3 spot)  [5.000]
305.051: (check spot r22f0)  [5.000]
310.052: (checkroomopen spot r22f0)  [5.000]
315.053: (checkgas spot r22f0)  [5.000]
320.054: (checkcrack spot r22f0)  [5.000]
325.055: (checktemp spot r22f0)  [5.000]
330.056: (search spot r22f0)  [5.000]
335.057: (check spot r22f0)  [5.000]
340.058: (move spot r22f0 r23f0)  [5.000]
345.058: (evaluate r23f0 p4 spot)  [5.000]
350.059: (dialog r23f0 p4 spot)  [5.000]
355.060: (report r23f0 p4 spot)  [5.000]
360.061: (check spot r23f0)  [5.000]
365.062: (checklink spot r23f0 r13f0)  [5.000]
370.063: (checkroomopen spot r23f0)  [5.000]
375.064: (checkgas spot r23f0)  [5.000]
380.065: (checkcrack spot r23f0)  [5.000]
385.066: (checktemp spot r23f0)  [5.000]
390.067: (search spot r23f0)  [5.000]
395.068: (check spot r23f0)  [5.000]
400.069: (move spot r23f0 r22f0)  [5.000]
405.070: (check spot r22f0)  [5.000]
410.071: (move spot r22f0 r21f0)  [5.000]
415.072: (check spot r21f0)  [5.000]
420.073: (move spot r21f0 r31f0)  [5.000]
425.073: (evaluate r31f0 p5 spot)  [5.000]
430.074: (dialog r31f0 p5 spot)  [5.000]
435.075: (report r31f0 p5 spot)  [5.000]
440.076: (check spot r31f0)  [5.000]
445.077: (checklink spot r31f0 r32f0)  [5.000]
450.078: (opendoor spot r31f0)  [5.000]
455.079: (checkgas spot r31f0)  [5.000]
460.080: (checkcrack spot r31f0)  [5.000]
465.081: (checktemp spot r31f0)  [5.000]
470.082: (checklink spot r31f0 r30f0)  [5.000]
475.083: (search spot r31f0)  [5.000]
480.084: (check spot r31f0)  [5.000]
485.085: (move spot r31f0 r30f0)  [5.000]
490.086: (check spot r30f0)  [5.000]
495.087: (checkroomopen spot r30f0)  [5.000]
500.088: (checkgas spot r30f0)  [5.000]
505.089: (checkcrack spot r30f0)  [5.000]
510.090: (checktemp spot r30f0)  [5.000]
515.091: (search spot r30f0)  [5.000]
520.092: (check spot r30f0)  [5.000]
525.093: (move spot r30f0 r31f0)  [5.000]
530.094: (check spot r31f0)  [5.000]
535.095: (move spot r31f0 r32f0)  [5.000]
540.095: (evaluate r32f0 p6 spot)  [5.000]
545.096: (dialog r32f0 p6 spot)  [5.000]
550.097: (report r32f0 p6 spot)  [5.000]
555.098: (check spot r32f0)  [5.000]
560.099: (checkroomopen spot r32f0)  [5.000]
565.100: (checkgas spot r32f0)  [5.000]
570.101: (checkcrack spot r32f0)  [5.000]
575.102: (checktemp spot r32f0)  [5.000]
580.103: (search spot r32f0)  [5.000]
585.104: (check spot r32f0)  [5.000]
590.105: (move spot r32f0 r22f0)  [5.000]
595.106: (check spot r22f0)  [5.000]
600.107: (move spot r22f0 r12f0)  [5.000]
605.108: (check spot r12f0)  [5.000]
610.109: (move spot r12f0 r13f0)  [5.000]
615.109: (checklink spot r13f0 r03f0)  [5.000]
620.110: (check spot r13f0)  [5.000]
625.111: (checkroomopen spot r13f0)  [5.000]
630.112: (checkgas spot r13f0)  [5.000]
635.113: (checkcrack spot r13f0)  [5.000]
640.114: (checktemp spot r13f0)  [5.000]
645.115: (search spot r13f0)  [5.000]
650.116: (check spot r13f0)  [5.000]
655.117: (move spot r13f0 r12f0)  [5.000]
660.118: (check spot r12f0)  [5.000]
665.119: (move spot r12f0 r02f0)  [5.000]
670.119: (checklink spot r02f0 r01f0)  [5.000]
675.120: (check spot r02f0)  [5.000]
680.121: (checklink spot r02f0 r03f0)  [5.000]
685.122: (checkroomopen spot r02f0)  [5.000]
690.123: (checkgas spot r02f0)  [5.000]
695.124: (checkcrack spot r02f0)  [5.000]
700.125: (checktemp spot r02f0)  [5.000]
705.126: (search spot r02f0)  [5.000]
710.127: (check spot r02f0)  [5.000]
715.128: (move spot r02f0 r01f0)  [5.000]
720.128: (evaluate r01f0 p1 spot)  [5.000]
725.129: (dialog r01f0 p1 spot)  [5.000]
730.130: (report r01f0 p1 spot)  [5.000]
735.131: (check spot r01f0)  [5.000]
740.132: (checkroomopen spot r01f0)  [5.000]
745.133: (checkgas spot r01f0)  [5.000]
750.134: (checkcrack spot r01f0)  [5.000]
755.135: (checktemp spot r01f0)  [5.000]
760.136: (search spot r01f0)  [5.000]
765.137: (check spot r01f0)  [5.000]
770.138: (move spot r01f0 r02f0)  [5.000]
775.139: (check spot r02f0)  [5.000]
780.140: (move spot r02f0 r03f0)  [5.000]
785.140: (evaluate r03f0 p2 spot)  [5.000]
790.141: (dialog r03f0 p2 spot)  [5.000]
795.142: (report r03f0 p2 spot)  [5.000]
800.143: (check spot r03f0)  [5.000]
805.144: (checkstairs spot s21 r03f0 r03f1)  [5.000]
810.145: (checkroomopen spot r03f0)  [5.000]
815.146: (checkgas spot r03f0)  [5.000]
820.147: (checkcrack spot r03f0)  [5.000]
825.148: (checktemp spot r03f0)  [5.000]
830.149: (search spot r03f0)  [5.000]
835.150: (check spot r03f0)  [5.000]
835.151: (climbstairs spot r03f0 r03f1 s21)  [5.000]
840.151: (checklink spot r03f1 r02f1)  [5.000]
845.152: (check spot r03f1)  [5.000]
850.153: (checklink spot r03f1 r13f1)  [5.000]
855.154: (checkroomopen spot r03f1)  [5.000]
860.155: (checkgas spot r03f1)  [5.000]
865.156: (checkcrack spot r03f1)  [5.000]
870.157: (checktemp spot r03f1)  [5.000]
875.158: (search spot r03f1)  [5.000]
880.159: (check spot r03f1)  [5.000]
885.160: (move spot r03f1 r02f1)  [5.000]
890.160: (checklink spot r02f1 r01f1)  [5.000]
895.161: (check spot r02f1)  [5.000]
900.162: (checklink spot r02f1 r12f1)  [5.000]
905.162: (move spot r02f1 r01f1)  [5.000]
