Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 40.007)b (154.000 | 45.008)b (153.000 | 50.009)b (152.000 | 55.010)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 100.018)b (144.000 | 100.018)b (143.000 | 105.019)b (142.000 | 110.020)b (141.000 | 115.021)b (140.000 | 120.022)b (139.000 | 125.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 150.026)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 165.029)b (130.000 | 170.030)b (129.000 | 175.031)b (128.000 | 180.032)b (127.000 | 185.033)b (126.000 | 190.034)b (125.000 | 205.036)b (124.000 | 210.037)b (123.000 | 210.037)b (122.000 | 215.038)b (121.000 | 220.039)b (120.000 | 225.040)b (119.000 | 230.041)b (118.000 | 235.042)b (117.000 | 250.044)b (116.000 | 255.045)
Resorting to best-first search
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 40.007)b (154.000 | 45.008)b (153.000 | 50.009)b (152.000 | 55.010)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 100.018)b (144.000 | 100.018)b (143.000 | 105.019)b (142.000 | 110.020)b (141.000 | 115.021)b (140.000 | 120.022)b (139.000 | 125.023)b (138.000 | 140.025)b (137.000 | 145.026)b (136.000 | 150.027)b (135.000 | 150.027)b (134.000 | 155.028)b (133.000 | 160.029)b (132.000 | 165.030)b (131.000 | 165.030)b (130.000 | 170.031)b (129.000 | 175.032)b (128.000 | 180.033)b (127.000 | 185.034)b (126.000 | 190.035)b (125.000 | 205.037)b (124.000 | 210.038)b (123.000 | 210.038)b (122.000 | 215.039)b (121.000 | 220.040)b (120.000 | 225.041)b (119.000 | 230.042)b (118.000 | 235.043)b (117.000 | 260.047)b (116.000 | 260.047)b (115.000 | 265.048)b (114.000 | 270.049)b (113.000 | 270.049)b (112.000 | 275.050)b (111.000 | 280.051)b (110.000 | 285.052)b (109.000 | 290.053)b (108.000 | 295.054)b (107.000 | 315.057)b (106.000 | 320.058)b (105.000 | 320.058)b (104.000 | 325.059)b (103.000 | 330.060)b (102.000 | 330.060)b (101.000 | 335.061)b (100.000 | 340.062)b (99.000 | 345.063)b (98.000 | 350.064)b (97.000 | 355.065)b (96.000 | 380.069)b (95.000 | 380.069)b (94.000 | 385.070)b (93.000 | 390.071)b (92.000 | 410.074)b (91.000 | 415.075)b (90.000 | 415.075)b (89.000 | 420.076)b (88.000 | 425.077)b (87.000 | 430.078)b (86.000 | 435.079)b (85.000 | 440.080)b (84.000 | 445.081)b (83.000 | 450.082)b (82.000 | 455.083)b (81.000 | 470.086)b (80.000 | 475.087)b (79.000 | 480.088)b (78.000 | 480.088)b (77.000 | 485.089)b (76.000 | 485.089)b (75.000 | 490.090)b (74.000 | 495.091)b (73.000 | 500.092)b (72.000 | 505.093)b (71.000 | 505.093)b (70.000 | 510.094)b (69.000 | 525.095)b (68.000 | 530.096)b (67.000 | 535.097)b (66.000 | 535.097)b (65.000 | 540.098)b (64.000 | 545.099)b (63.000 | 550.100)b (62.000 | 555.101)b (61.000 | 560.102)b (60.000 | 580.105)b (59.000 | 585.106)b (58.000 | 585.106)b (57.000 | 590.107)b (56.000 | 595.108)b (55.000 | 595.108)b (54.000 | 600.109)b (53.000 | 605.110)b (52.000 | 610.111)b (51.000 | 615.112)b (50.000 | 620.113)b (49.000 | 650.118)b (48.000 | 655.119)b (47.000 | 655.119)b (45.000 | 660.120)b (44.000 | 665.121)b (43.000 | 665.121)b (42.000 | 670.122)b (41.000 | 675.123)b (40.000 | 680.124)b (39.000 | 685.125)b (38.000 | 695.127)b (37.000 | 700.128)b (36.000 | 700.128)b (35.000 | 715.130)b (34.000 | 720.131)b (33.000 | 720.131)b (32.000 | 735.134)b (31.000 | 735.134)b (30.000 | 740.134)b (29.000 | 745.135)b (28.000 | 750.136)b (27.000 | 755.137)b (26.000 | 760.138)b (25.000 | 760.138)b (22.000 | 765.139)b (21.000 | 765.139)b (20.000 | 770.139)b (19.000 | 775.140)b (18.000 | 780.141)b (17.000 | 785.142)b (16.000 | 785.142)b (15.000 | 790.143)b (14.000 | 790.143)b (13.000 | 795.144)b (12.000 | 800.145)b (11.000 | 805.146)b (10.000 | 810.147)b (9.000 | 815.148)b (8.000 | 820.149)b (7.000 | 820.149)b (6.000 | 825.150)b (5.000 | 825.150)b (4.000 | 830.151)b (3.000 | 830.151)b (2.000 | 835.152)b (1.000 | 840.153)g;;;; Solution Found
; Time 4.70
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
