Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (285.000 | 5.000)b (284.000 | 10.001)b (283.000 | 15.002)b (280.000 | 20.002)b (279.000 | 25.003)b (278.000 | 25.003)b (277.000 | 30.004)b (276.000 | 45.006)b (275.000 | 50.007)b (274.000 | 65.009)b (273.000 | 80.011)b (272.000 | 95.014)b (271.000 | 130.020)b (270.000 | 175.027)b (269.000 | 175.027)b (268.000 | 190.030)b (267.000 | 195.031)b (266.000 | 210.033)b (265.000 | 235.037)b (264.000 | 240.038)b (263.000 | 260.041)b (262.000 | 275.043)b (261.000 | 290.046)b (260.000 | 305.049)b (258.000 | 315.052)b (257.000 | 320.053)b (256.000 | 320.053)b (255.000 | 325.054)b (253.000 | 335.056)b (252.000 | 340.057)b (251.000 | 345.058)b (250.000 | 350.059)b (249.000 | 365.061)b (248.000 | 370.062)b (247.000 | 370.062)b (246.000 | 375.063)b (245.000 | 380.064)b (244.000 | 385.065)b (243.000 | 390.066)b (242.000 | 395.067)b (241.000 | 410.069)b (240.000 | 410.069)b (239.000 | 415.070)b (238.000 | 420.071)b (237.000 | 425.072)b (236.000 | 430.073)b (234.000 | 435.074)b (233.000 | 450.076)b (232.000 | 455.077)b (231.000 | 455.077)b (230.000 | 460.078)b (228.000 | 470.080)b (227.000 | 475.081)b (226.000 | 480.082)b (225.000 | 505.086)b (224.000 | 505.086)b (223.000 | 510.087)b (222.000 | 515.088)b (221.000 | 520.089)b (219.000 | 525.090)b (218.000 | 530.091)b (217.000 | 545.093)b (216.000 | 545.093)b (215.000 | 550.094)b (214.000 | 555.095)b (213.000 | 560.096)b (212.000 | 565.097)b (211.000 | 570.098)b (210.000 | 590.101)b (209.000 | 590.101)b (208.000 | 595.102)b (207.000 | 600.103)b (206.000 | 605.104)b (205.000 | 610.105)b (204.000 | 615.106)b (203.000 | 630.108)b (202.000 | 635.109)b (201.000 | 635.109)b (200.000 | 640.110)b (198.000 | 650.112)b (197.000 | 655.113)b (196.000 | 660.114)b (195.000 | 680.117)b (193.000 | 680.117)b (192.000 | 685.118)b (191.000 | 695.120)b (189.000 | 700.121)b (188.000 | 705.122)b (186.000 | 725.125)b (185.000 | 730.126)b (182.000 | 745.129)b (181.000 | 750.129)b (180.000 | 755.130)b (179.000 | 760.131)b (178.000 | 770.132)b (177.000 | 770.132)b (176.000 | 775.133)b (175.000 | 785.134)b (174.000 | 785.134)b (173.000 | 790.135)b (172.000 | 790.135)b (171.000 | 795.136)b (170.000 | 800.137)b (169.000 | 805.138)b (168.000 | 810.139)b (167.000 | 815.140)b (166.000 | 830.142)b (165.000 | 835.143)b (164.000 | 835.143)b (163.000 | 840.144)b (162.000 | 845.145)b (161.000 | 850.146)b (160.000 | 855.147)b (159.000 | 860.148)b (158.000 | 865.148)b (157.000 | 875.150)b (156.000 | 880.151)b (155.000 | 890.153)b (154.000 | 895.154)b (145.000 | 900.155)b (144.000 | 910.156)b (143.000 | 915.157)b (142.000 | 920.158)b (141.000 | 920.158)b (140.000 | 925.159)b (139.000 | 930.160)b (138.000 | 935.161)b (137.000 | 940.162)b (136.000 | 940.162)b (135.000 | 945.163)b (134.000 | 960.165)b (133.000 | 970.166)b (132.000 | 970.166)b (131.000 | 985.169)b (130.000 | 990.170)b (129.000 | 995.171)b (127.000 | 1000.172)b (126.000 | 1005.173)b (125.000 | 1010.174)b (124.000 | 1010.174)b (123.000 | 1015.175)b (122.000 | 1035.178)b (121.000 | 1050.181)b (120.000 | 1060.183)b (119.000 | 1065.184)b (118.000 | 1065.184)b (117.000 | 1070.185)b (116.000 | 1075.186)b (115.000 | 1080.187)b (114.000 | 1085.188)b (113.000 | 1090.189)b (112.000 | 1105.191)b (111.000 | 1105.191)b (110.000 | 1110.192)b (109.000 | 1115.193)b (108.000 | 1120.194)b (107.000 | 1125.195)b (106.000 | 1130.196)b (105.000 | 1145.198)b (104.000 | 1150.199)b (103.000 | 1160.201)b (102.000 | 1165.202)b (101.000 | 1190.207)b (100.000 | 1195.207)b (99.000 | 1200.208)b (98.000 | 1205.209)b (97.000 | 1210.210)b (96.000 | 1210.210)b (95.000 | 1215.211)b (94.000 | 1220.212)b (93.000 | 1220.212)b (92.000 | 1225.213)b (91.000 | 1230.214)b (90.000 | 1235.215)b (89.000 | 1240.216)b (88.000 | 1245.217)b (87.000 | 1260.219)b (86.000 | 1260.219)b (85.000 | 1265.220)b (84.000 | 1270.221)b (83.000 | 1275.222)b (82.000 | 1280.223)b (81.000 | 1285.224)b (80.000 | 1310.227)b (79.000 | 1315.228)b (78.000 | 1350.235)b (77.000 | 1350.235)b (76.000 | 1355.236)b (75.000 | 1360.237)b (74.000 | 1365.238)b (73.000 | 1370.239)b (72.000 | 1375.240)b (71.000 | 1390.242)b (70.000 | 1395.243)b (68.000 | 1425.248)b (67.000 | 1430.249)b (66.000 | 1435.250)b (65.000 | 1440.251)b (64.000 | 1465.255)b (63.000 | 1470.256)b (62.000 | 1515.264)b (61.000 | 1560.272)b (60.000 | 1610.282)
Resorting to best-first search
b (285.000 | 5.000)b (282.000 | 5.000)b (281.000 | 10.001)b (279.000 | 20.001)b (278.000 | 25.002)b (277.000 | 25.002)b (276.000 | 30.003)b (275.000 | 50.005)b (274.000 | 50.005)b (273.000 | 55.006)b (272.000 | 80.008)b (271.000 | 110.012)b (270.000 | 115.013)b (270.000 | 110.012)b (269.000 | 110.012)b (268.000 | 115.013)b (267.000 | 130.014)b (266.000 | 135.015)b (265.000 | 150.017)b (264.000 | 175.020)b (263.000 | 180.021)b (262.000 | 195.022)b (261.000 | 210.025)b (260.000 | 225.027)b (259.000 | 225.027)b (258.000 | 240.030)b (257.000 | 245.031)b (256.000 | 245.031)b (255.000 | 250.032)b (254.000 | 250.032)b (253.000 | 255.033)b (252.000 | 260.034)b (251.000 | 265.035)b (250.000 | 270.036)b (249.000 | 275.037)b (248.000 | 290.040)b (247.000 | 290.040)b (246.000 | 295.041)b (245.000 | 300.042)b (244.000 | 305.043)b (243.000 | 310.044)b (242.000 | 315.045)b (241.000 | 335.048)b (240.000 | 335.048)b (239.000 | 340.049)b (239.000 | 335.049)b (238.000 | 340.049)b (237.000 | 345.050)b (236.000 | 355.052)b (235.000 | 360.053)b (234.000 | 360.053)b (233.000 | 365.054)b (232.000 | 380.056)b (231.000 | 385.057)b (230.000 | 390.058)b (229.000 | 395.059)b (228.000 | 400.060)b (227.000 | 415.062)b (226.000 | 415.062)b (225.000 | 420.062)b (224.000 | 425.063)b (223.000 | 430.064)b (222.000 | 435.065)b (221.000 | 440.066)b (220.000 | 445.067)b (219.000 | 460.069)b (218.000 | 460.069)b (217.000 | 465.070)b (216.000 | 470.071)b (215.000 | 475.072)b (214.000 | 480.073)b (213.000 | 485.074)b (212.000 | 490.074)b (211.000 | 500.076)b (210.000 | 505.077)b (209.000 | 505.077)b (208.000 | 510.078)b (207.000 | 520.080)b (206.000 | 525.081)b (205.000 | 525.081)b (204.000 | 530.082)b (203.000 | 550.084)b (202.000 | 555.085)b (201.000 | 560.086)b (200.000 | 565.087)b (199.000 | 570.088)b (198.000 | 570.088)b (197.000 | 575.089)b (196.000 | 590.091)b (195.000 | 605.093)b (194.000 | 610.094)b (193.000 | 610.094)b (192.000 | 620.096)b (191.000 | 625.097)b (190.000 | 630.098)b (188.000 | 645.101)b (187.000 | 650.102)b (185.000 | 660.103)b (184.000 | 665.104)b (183.000 | 680.108)b (181.000 | 695.111)b (181.000 | 690.110)b (179.000 | 695.111)b (178.000 | 695.112)b (177.000 | 695.112)b (176.000 | 705.113)b (175.000 | 710.114)b (174.000 | 715.115)b (173.000 | 715.115)b (172.000 | 720.116)b (171.000 | 725.117)b (170.000 | 720.116)b (169.000 | 725.117)b (167.000 | 735.119)b (166.000 | 745.121)b (165.000 | 750.122)b (164.000 | 765.124)b (163.000 | 775.125)b (162.000 | 775.125)b (161.000 | 780.126)b (160.000 | 780.126)b (159.000 | 785.127)b (158.000 | 790.128)b (157.000 | 795.129)b (156.000 | 800.130)b (155.000 | 805.131)b (154.000 | 830.135)b (154.000 | 820.133)b (153.000 | 820.133)b (152.000 | 825.134)b (151.000 | 830.135)b (150.000 | 835.136)b (149.000 | 840.137)b (148.000 | 845.138)b (147.000 | 850.139)b (144.000 | 870.142)b (143.000 | 905.147)b (142.000 | 910.148)b (141.000 | 910.148)b (140.000 | 915.149)b (139.000 | 920.150)b (138.000 | 925.151)b (137.000 | 940.154)b (136.000 | 945.155)b (135.000 | 945.155)b (134.000 | 950.156)b (133.000 | 955.157)b (132.000 | 965.159)b (131.000 | 965.159)b (130.000 | 970.160)b (129.000 | 985.163)b (128.000 | 990.164)b (128.000 | 990.163)b (127.000 | 995.164)b (126.000 | 1000.165)b (125.000 | 1005.166)b (122.000 | 1015.168)b (121.000 | 1020.169)b (120.000 | 1025.170)b (119.000 | 1030.171)b (118.000 | 1035.172)b (117.000 | 1040.173)b (116.000 | 1075.179)b (115.000 | 1080.180)b (114.000 | 1085.181)b (113.000 | 1085.181)b (112.000 | 1090.182)b (111.000 | 1090.182)b (110.000 | 1095.183)b (109.000 | 1100.184)b (108.000 | 1105.185)b (107.000 | 1115.187)b (106.000 | 1120.187)b (105.000 | 1120.188)b (104.000 | 1135.189)b (103.000 | 1135.189)b (102.000 | 1140.190)b (101.000 | 1145.191)b (100.000 | 1150.192)b (99.000 | 1155.193)b (98.000 | 1160.194)b (97.000 | 1175.196)b (96.000 | 1175.196)b (95.000 | 1180.197)b (94.000 | 1185.198)b (93.000 | 1190.199)b (92.000 | 1195.200)b (91.000 | 1200.201)b (90.000 | 1205.201)b (89.000 | 1210.202)b (88.000 | 1230.205)b (87.000 | 1235.206)b (86.000 | 1240.207)b (85.000 | 1245.208)b (84.000 | 1250.209)b (83.000 | 1255.210)b (82.000 | 1255.210)b (81.000 | 1260.211)b (80.000 | 1260.211)b (79.000 | 1265.212)b (79.000 | 1260.212)b (78.000 | 1270.213)b (77.000 | 1270.213)b (76.000 | 1280.214)b (75.000 | 1290.215)b (74.000 | 1290.215)b (73.000 | 1300.218)b (72.000 | 1300.218)b (69.000 | 1315.220)b (69.000 | 1310.221)b (69.000 | 1300.219)b (68.000 | 1305.220)b (67.000 | 1320.223)b (66.000 | 1320.223)b (65.000 | 1330.225)b (64.000 | 1330.225)b (63.000 | 1350.228)b (63.000 | 1345.228)b (62.000 | 1350.228)b (61.000 | 1355.229)b (60.000 | 1360.230)b (59.000 | 1365.231)b (56.000 | 1375.233)b (55.000 | 1380.234)b (54.000 | 1385.235)b (53.000 | 1385.235)b (52.000 | 1390.236)b (51.000 | 1395.237)b (50.000 | 1400.238)b (49.000 | 1405.239)b (47.000 | 1420.242)b (46.000 | 1425.243)b (45.000 | 1445.247)b (44.000 | 1460.249)b (43.000 | 1460.250)b (42.000 | 1465.251)b (41.000 | 1470.252)b (40.000 | 1480.254)b (39.000 | 1485.255)b (38.000 | 1485.255)b (37.000 | 1490.256)b (36.000 | 1495.257)b (35.000 | 1505.259)b (34.000 | 1525.262)b (33.000 | 1525.262)b (32.000 | 1530.263)b (31.000 | 1535.264)b (30.000 | 1540.265)b (29.000 | 1545.266)b (28.000 | 1550.267)b (27.000 | 1555.268)b (26.000 | 1560.269)b (25.000 | 1565.270)b (24.000 | 1570.271)b (23.000 | 1575.272)b (22.000 | 1580.273)b (21.000 | 1585.274)b (20.000 | 1590.275)b (19.000 | 1595.276)b (18.000 | 1600.277)b (17.000 | 1605.278)b (16.000 | 1610.279)b (15.000 | 1615.280)b (14.000 | 1615.280)b (13.000 | 1620.281)b (12.000 | 1625.282)b (11.000 | 1630.283)b (10.000 | 1635.284)b (9.000 | 1640.285)b (8.000 | 1645.286)b (7.000 | 1645.286)b (6.000 | 1650.287)b (5.000 | 1650.287)b (4.000 | 1655.288)b (3.000 | 1655.288)b (2.000 | 1660.289)b (1.000 | 1665.290)g;;;; Solution Found
; Time 34.22
0.000: (checklink spot r35f0 r34f0)  [5.000]
5.001: (checklink spot r35f0 r45f0)  [5.000]
10.001: (move spot r35f0 r34f0)  [5.000]
15.001: (checklink spot r34f0 r44f0)  [5.000]
20.002: (check spot r34f0)  [5.000]
