Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (318.000 | 5.000)b (317.000 | 10.001)b (316.000 | 15.002)b (315.000 | 20.003)b (314.000 | 20.003)b (313.000 | 25.004)b (312.000 | 30.005)b (311.000 | 35.006)b (310.000 | 40.007)b (309.000 | 45.008)b (308.000 | 60.010)b (307.000 | 65.011)b (306.000 | 70.012)b (305.000 | 70.012)b (304.000 | 75.013)b (303.000 | 80.014)b (302.000 | 85.015)b (301.000 | 90.016)b (300.000 | 95.017)b (299.000 | 110.019)b (298.000 | 115.020)b (297.000 | 120.021)b (296.000 | 125.022)b (295.000 | 125.022)b (294.000 | 130.023)b (293.000 | 140.025)b (292.000 | 145.026)b (291.000 | 155.026)b (290.000 | 160.027)b (289.000 | 165.028)b (288.000 | 170.029)b (287.000 | 175.030)b (286.000 | 185.030)b (285.000 | 190.031)b (284.000 | 190.031)b (283.000 | 195.032)b (282.000 | 200.033)b (281.000 | 200.033)b (280.000 | 205.034)b (279.000 | 215.036)b (278.000 | 220.037)b (277.000 | 230.038)b (276.000 | 230.038)b (275.000 | 245.041)b (274.000 | 250.042)b (273.000 | 255.043)b (272.000 | 255.043)b (271.000 | 260.044)b (270.000 | 265.045)b (269.000 | 270.046)b (268.000 | 275.047)b (267.000 | 280.048)b (266.000 | 295.050)b (265.000 | 300.051)b (264.000 | 305.052)b (263.000 | 305.052)b (262.000 | 310.053)b (260.000 | 320.055)b (259.000 | 325.056)b (258.000 | 330.057)b (257.000 | 350.060)b (255.000 | 350.060)b (254.000 | 355.061)b (253.000 | 365.063)b (251.000 | 370.064)b (250.000 | 375.065)b (248.000 | 395.068)b (247.000 | 400.069)b (244.000 | 415.072)b (243.000 | 420.072)b (241.000 | 430.074)b (240.000 | 440.075)b (239.000 | 440.075)b (238.000 | 455.078)b (237.000 | 455.078)b (236.000 | 460.079)b (235.000 | 465.080)b (234.000 | 470.081)b (233.000 | 475.082)b (232.000 | 480.083)b (231.000 | 485.083)b (230.000 | 490.084)b (229.000 | 510.089)b (228.000 | 510.089)b (227.000 | 515.090)b (226.000 | 520.091)b (225.000 | 525.092)b (224.000 | 530.093)b (223.000 | 535.094)b (222.000 | 540.095)b (221.000 | 560.099)
Resorting to best-first search
b (318.000 | 5.000)b (317.000 | 10.001)b (316.000 | 15.002)b (315.000 | 20.003)b (314.000 | 20.003)b (313.000 | 25.004)b (312.000 | 30.005)b (311.000 | 35.006)b (310.000 | 40.007)b (309.000 | 45.008)b (308.000 | 60.010)b (307.000 | 65.011)b (306.000 | 70.012)b (305.000 | 70.012)b (304.000 | 75.013)b (303.000 | 80.014)b (302.000 | 85.015)b (301.000 | 90.016)b (300.000 | 95.017)b (299.000 | 105.019)b (298.000 | 110.020)b (297.000 | 115.021)b (296.000 | 120.022)b (295.000 | 120.022)b (294.000 | 125.023)b (293.000 | 130.024)b (292.000 | 135.025)b (291.000 | 140.026)b (290.000 | 145.027)b (289.000 | 160.030)b (288.000 | 165.031)b (287.000 | 170.032)b (286.000 | 175.033)b (285.000 | 175.033)b (284.000 | 180.034)b (283.000 | 195.035)b (282.000 | 200.036)b (281.000 | 205.037)b (280.000 | 205.037)b (279.000 | 210.038)b (278.000 | 215.039)b (277.000 | 220.040)b (276.000 | 225.041)b (275.000 | 230.042)b (274.000 | 250.046)b (273.000 | 255.047)b (272.000 | 255.047)b (271.000 | 260.048)b (270.000 | 265.049)b (269.000 | 270.050)b (268.000 | 275.051)b (267.000 | 280.052)b (266.000 | 295.054)b (265.000 | 300.055)b (264.000 | 305.056)b (263.000 | 305.056)b (262.000 | 310.057)b (261.000 | 315.058)b (260.000 | 320.059)b (259.000 | 325.060)b (258.000 | 330.061)b (257.000 | 350.064)b (256.000 | 355.065)b (255.000 | 355.065)b (254.000 | 360.066)b (253.000 | 365.067)b (252.000 | 370.068)b (251.000 | 375.069)b (250.000 | 375.069)b (249.000 | 380.070)b (248.000 | 385.071)b (247.000 | 390.072)b (246.000 | 395.073)b (245.000 | 405.075)b (245.000 | 400.074)b (244.000 | 415.077)b (243.000 | 420.078)b (242.000 | 420.078)b (241.000 | 425.079)b (240.000 | 430.080)b (239.000 | 435.081)b (238.000 | 445.083)b (237.000 | 450.084)b (236.000 | 455.085)b (235.000 | 480.089)b (234.000 | 480.089)b (233.000 | 485.090)b (232.000 | 490.091)b (231.000 | 495.092)b (230.000 | 500.093)b (229.000 | 505.094)b (228.000 | 510.095)b (227.000 | 515.096)b (226.000 | 520.097)b (225.000 | 525.098)b (224.000 | 525.098)b (223.000 | 530.099)b (222.000 | 535.100)b (221.000 | 540.101)b (220.000 | 550.103)b (219.000 | 555.104)b (218.000 | 560.105)b (215.000 | 600.112)b (214.000 | 575.108)b (213.000 | 580.109)b (212.000 | 585.110)b (211.000 | 590.111)b (210.000 | 590.111)b (209.000 | 595.112)b (208.000 | 600.113)b (207.000 | 600.113)b (206.000 | 605.114)b (205.000 | 610.115)b (204.000 | 625.118)b (203.000 | 630.118)b (202.000 | 635.119)b (201.000 | 640.120)b (200.000 | 640.121)b (199.000 | 645.122)b (198.000 | 650.122)b (197.000 | 655.123)b (196.000 | 660.124)b (195.000 | 660.124)b (194.000 | 665.125)b (193.000 | 670.126)b (192.000 | 695.130)b (191.000 | 700.131)b (190.000 | 700.131)b (189.000 | 705.132)b (188.000 | 710.133)b (187.000 | 715.134)b (186.000 | 720.135)b (185.000 | 725.136)b (184.000 | 735.138)b (183.000 | 740.139)b (182.000 | 740.139)b (181.000 | 745.140)b (180.000 | 750.141)b (179.000 | 755.142)b (178.000 | 760.143)b (177.000 | 765.144)b (176.000 | 785.147)b (175.000 | 790.148)b (174.000 | 790.148)b (173.000 | 795.149)b (172.000 | 800.150)b (171.000 | 805.151)b (170.000 | 810.152)b (169.000 | 815.153)b (167.000 | 835.157)b (167.000 | 835.156)b (166.000 | 835.156)b (165.000 | 840.157)b (164.000 | 845.158)b (163.000 | 850.159)b (162.000 | 855.160)b (161.000 | 860.161)b (160.000 | 875.163)b (159.000 | 880.164)b (158.000 | 880.164)b (157.000 | 885.165)b (156.000 | 890.166)b (155.000 | 895.167)b (154.000 | 900.168)b (153.000 | 905.169)b (152.000 | 925.172)b (151.000 | 930.173)b (150.000 | 930.173)b (149.000 | 935.174)b (148.000 | 950.177)b (147.000 | 950.177)b (146.000 | 955.178)b (145.000 | 960.179)b (144.000 | 965.180)b (143.000 | 970.181)b (142.000 | 975.182)b (141.000 | 980.183)b (140.000 | 985.184)b (139.000 | 990.185)b (138.000 | 995.186)b (137.000 | 1000.187)b (136.000 | 1005.188)b (135.000 | 1010.189)b (134.000 | 1015.190)b (133.000 | 1025.193)b (132.000 | 1035.194)b (131.000 | 1040.194)b (130.000 | 1045.195)b (129.000 | 1050.196)b (128.000 | 1055.197)b (127.000 | 1060.198)b (125.000 | 1060.199)b (124.000 | 1060.199)b (123.000 | 1070.201)b (122.000 | 1105.207)b (121.000 | 1105.207)b (120.000 | 1110.208)b (119.000 | 1115.209)b (118.000 | 1120.210)b (117.000 | 1125.211)b (116.000 | 1130.212)b (115.000 | 1140.215)b (114.000 | 1160.217)b (113.000 | 1165.218)b (112.000 | 1165.218)b (111.000 | 1170.219)b (110.000 | 1175.220)b (109.000 | 1180.221)b (108.000 | 1185.222)b (107.000 | 1190.223)b (106.000 | 1200.226)b (105.000 | 1210.226)b (104.000 | 1210.226)b (103.000 | 1215.227)b (102.000 | 1220.228)b (101.000 | 1225.229)b (100.000 | 1230.230)b (99.000 | 1235.231)b (98.000 | 1260.235)b (97.000 | 1265.236)b (96.000 | 1270.237)b (95.000 | 1270.237)b (94.000 | 1275.238)b (93.000 | 1280.239)b (92.000 | 1280.239)b (91.000 | 1285.240)b (90.000 | 1290.241)b (89.000 | 1295.242)b (88.000 | 1300.243)b (87.000 | 1305.244)b (86.000 | 1320.246)b (85.000 | 1320.246)b (82.000 | 1325.247)b (80.000 | 1330.247)b (79.000 | 1335.248)b (78.000 | 1340.249)b (77.000 | 1345.250)b (76.000 | 1350.251)b (75.000 | 1350.251)b (74.000 | 1370.254)b (73.000 | 1375.255)b (72.000 | 1375.255)b (71.000 | 1380.256)b (70.000 | 1380.256)b (69.000 | 1385.257)b (68.000 | 1390.258)b (67.000 | 1395.259)b (66.000 | 1400.260)b (65.000 | 1405.261)b (63.000 | 1410.262)b (62.000 | 1415.263)b (61.000 | 1415.263)b (60.000 | 1445.267)b (59.000 | 1450.268)b (58.000 | 1450.268)b (57.000 | 1455.269)b (56.000 | 1460.270)b (56.000 | 1455.269)b (55.000 | 1460.270)b (54.000 | 1465.271)b (53.000 | 1470.272)b (52.000 | 1475.273)b (51.000 | 1480.274)b (50.000 | 1485.275)b (49.000 | 1500.277)b (48.000 | 1505.278)b (47.000 | 1505.278)b (46.000 | 1510.279)b (45.000 | 1515.280)b (44.000 | 1520.281)b (43.000 | 1525.282)b (42.000 | 1530.283)b (41.000 | 1555.286)b (40.000 | 1555.286)b (39.000 | 1560.287)b (38.000 | 1565.288)b (38.000 | 1565.287)b (37.000 | 1565.288)b (36.000 | 1570.289)b (36.000 | 1565.289)b (35.000 | 1570.289)b (34.000 | 1575.290)b (33.000 | 1580.291)b (32.000 | 1585.292)b (31.000 | 1595.293)b (30.000 | 1595.293)b (29.000 | 1600.294)b (28.000 | 1605.295)b (27.000 | 1610.296)b (26.000 | 1615.297)b (25.000 | 1620.298)b (24.000 | 1635.300)b (23.000 | 1635.300)b (22.000 | 1650.303)b (21.000 | 1650.303)b (20.000 | 1655.304)b (19.000 | 1660.305)b (18.000 | 1665.306)b (17.000 | 1670.307)b (16.000 | 1675.308)b (15.000 | 1680.309)b (14.000 | 1685.310)b (13.000 | 1690.311)b (12.000 | 1695.312)b (11.000 | 1700.313)b (10.000 | 1705.314)b (9.000 | 1705.315)b (8.000 | 1710.316)b (7.000 | 1720.317)b (6.000 | 1725.318)b (5.000 | 1730.319)b (4.000 | 1735.320)b (3.000 | 1740.321)b (2.000 | 1740.321)b (1.000 | 1745.321)g;;;; Solution Found
; Time 56.85
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
90.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
95.018: (checkstairs spot s12 r00f1 r00f2)  [5.000]
100.019: (check spot r00f1)  [5.000]
105.020: (checklink spot r00f1 r01f1)  [5.000]
110.021: (checklink spot r00f1 r10f1)  [5.000]
115.022: (checkroomopen spot r00f1)  [5.000]
120.023: (checkgas spot r00f1)  [5.000]
125.024: (checkcrack spot r00f1)  [5.000]
130.025: (checktemp spot r00f1)  [5.000]
135.026: (search spot r00f1)  [5.000]
140.027: (check spot r00f1)  [5.000]
140.028: (climbstairs spot r00f1 r00f2 s12)  [5.000]
145.028: (evaluate r00f2 p6 spot)  [5.000]
150.029: (dialog r00f2 p6 spot)  [5.000]
155.030: (checkstairs spot s13 r00f2 r00f3)  [5.000]
160.031: (checklink spot r00f2 r01f2)  [5.000]
165.032: (checklink spot r00f2 r10f2)  [5.000]
170.033: (check spot r00f2)  [5.000]
175.034: (report r00f2 p6 spot)  [5.000]
180.034: (move spot r00f2 r01f2)  [5.000]
185.034: (checklink spot r01f2 r02f2)  [5.000]
190.035: (check spot r01f2)  [5.000]
195.036: (checklink spot r01f2 r11f2)  [5.000]
200.037: (checkroomopen spot r01f2)  [5.000]
205.038: (checkgas spot r01f2)  [5.000]
210.039: (checkcrack spot r01f2)  [5.000]
215.040: (checktemp spot r01f2)  [5.000]
220.041: (search spot r01f2)  [5.000]
225.042: (check spot r01f2)  [5.000]
230.043: (move spot r01f2 r00f2)  [5.000]
235.044: (check spot r00f2)  [5.000]
235.045: (climbstairs spot r00f2 r00f3 s13)  [5.000]
240.045: (checklink spot r00f3 r10f3)  [5.000]
245.046: (check spot r00f3)  [5.000]
250.047: (checkroomopen spot r00f3)  [5.000]
255.048: (checkgas spot r00f3)  [5.000]
260.049: (checkcrack spot r00f3)  [5.000]
265.050: (checktemp spot r00f3)  [5.000]
270.051: (search spot r00f3)  [5.000]
275.052: (check spot r00f3)  [5.000]
280.053: (move spot r00f3 r10f3)  [5.000]
285.053: (checklink spot r10f3 r11f3)  [5.000]
290.054: (check spot r10f3)  [5.000]
295.055: (checklink spot r10f3 r20f3)  [5.000]
300.056: (checkroomopen spot r10f3)  [5.000]
305.057: (checkgas spot r10f3)  [5.000]
310.058: (checkcrack spot r10f3)  [5.000]
315.059: (checktemp spot r10f3)  [5.000]
320.060: (search spot r10f3)  [5.000]
325.061: (check spot r10f3)  [5.000]
330.062: (move spot r10f3 r11f3)  [5.000]
335.062: (evaluate r11f3 p8 spot)  [5.000]
340.063: (dialog r11f3 p8 spot)  [5.000]
345.064: (report r11f3 p8 spot)  [5.000]
350.065: (check spot r11f3)  [5.000]
355.066: (checklink spot r11f3 r01f3)  [5.000]
360.067: (checklink spot r11f3 r12f3)  [5.000]
365.068: (checklink spot r11f3 r21f3)  [5.000]
370.069: (checkroomopen spot r11f3)  [5.000]
375.070: (checkgas spot r11f3)  [5.000]
380.071: (checkcrack spot r11f3)  [5.000]
385.072: (checktemp spot r11f3)  [5.000]
390.073: (search spot r11f3)  [5.000]
395.074: (check spot r11f3)  [5.000]
400.075: (move spot r11f3 r12f3)  [5.000]
405.076: (check spot r12f3)  [5.000]
410.077: (checkroomopen spot r12f3)  [5.000]
415.078: (checkgas spot r12f3)  [5.000]
420.079: (checkcrack spot r12f3)  [5.000]
425.080: (checktemp spot r12f3)  [5.000]
430.081: (search spot r12f3)  [5.000]
435.082: (check spot r12f3)  [5.000]
440.083: (move spot r12f3 r11f3)  [5.000]
445.084: (check spot r11f3)  [5.000]
450.085: (move spot r11f3 r10f3)  [5.000]
455.086: (check spot r10f3)  [5.000]
460.087: (move spot r10f3 r20f3)  [5.000]
465.087: (checklink spot r20f3 r21f3)  [5.000]
470.088: (check spot r20f3)  [5.000]
475.089: (checkroomopen spot r20f3)  [5.000]
480.090: (checkgas spot r20f3)  [5.000]
485.091: (checkcrack spot r20f3)  [5.000]
490.092: (checktemp spot r20f3)  [5.000]
495.093: (search spot r20f3)  [5.000]
500.094: (check spot r20f3)  [5.000]
505.095: (move spot r20f3 r21f3)  [5.000]
510.096: (check spot r21f3)  [5.000]
515.097: (checkroomopen spot r21f3)  [5.000]
520.098: (checkgas spot r21f3)  [5.000]
525.099: (checkcrack spot r21f3)  [5.000]
530.100: (checktemp spot r21f3)  [5.000]
535.101: (search spot r21f3)  [5.000]
540.102: (check spot r21f3)  [5.000]
545.103: (move spot r21f3 r11f3)  [5.000]
550.104: (check spot r11f3)  [5.000]
555.105: (move spot r11f3 r01f3)  [5.000]
560.106: (check spot r01f3)  [5.000]
565.107: (checklink spot r01f3 r02f3)  [5.000]
570.108: (move spot r01f3 r02f3)  [5.000]
575.109: (check spot r02f3)  [5.000]
580.110: (checkstairs spot s23 r02f3 r02f2)  [5.000]
585.111: (checkroomopen spot r02f3)  [5.000]
590.112: (checkgas spot r02f3)  [5.000]
595.113: (checkcrack spot r02f3)  [5.000]
600.114: (checktemp spot r02f3)  [5.000]
605.115: (search spot r02f3)  [5.000]
610.116: (check spot r02f3)  [5.000]
615.117: (move spot r02f3 r01f3)  [5.000]
620.117: (searchoutside spot r01f3)  [5.000]
625.118: (check spot r01f3)  [5.000]
630.119: (move spot r01f3 r02f3)  [5.000]
635.120: (check spot r02f3)  [5.000]
635.121: (climbstairs spot r02f3 r02f2 s23)  [5.000]
640.121: (evaluate r02f2 p7 spot)  [5.000]
