Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (106.000 | 5.000)b (105.000 | 10.001)b (104.000 | 15.002)b (103.000 | 20.003)b (102.000 | 25.004)b (101.000 | 30.005)b (99.000 | 35.006)b (98.000 | 45.007)b (97.000 | 50.008)b (96.000 | 55.009)b (95.000 | 55.009)b (94.000 | 60.010)b (93.000 | 65.011)b (92.000 | 65.011)b (91.000 | 70.012)b (90.000 | 75.013)b (89.000 | 80.014)b (88.000 | 85.015)b (87.000 | 90.016)b (86.000 | 105.017)b (85.000 | 110.018)b (84.000 | 115.019)b (83.000 | 120.020)b (82.000 | 120.020)b (81.000 | 125.021)b (80.000 | 130.022)b (79.000 | 130.022)b (78.000 | 135.023)b (77.000 | 140.024)b (76.000 | 145.025)b (75.000 | 150.026)b (74.000 | 155.027)b (73.000 | 170.029)b (72.000 | 175.030)b (71.000 | 180.031)b (70.000 | 180.031)b (69.000 | 185.032)b (68.000 | 190.033)b (67.000 | 195.034)b (66.000 | 200.035)b (65.000 | 205.036)b (64.000 | 220.038)b (63.000 | 225.039)b (62.000 | 230.040)b (61.000 | 235.041)b (60.000 | 240.042)b (59.000 | 240.042)b (58.000 | 245.043)b (54.000 | 265.047)b (53.000 | 290.051)
Resorting to best-first search
b (106.000 | 5.000)b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (98.000 | 25.004)b (97.000 | 30.005)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 75.012)b (90.000 | 80.013)b (89.000 | 85.014)b (88.000 | 85.014)b (87.000 | 90.015)b (86.000 | 95.016)b (85.000 | 95.016)b (84.000 | 100.017)b (83.000 | 105.018)b (82.000 | 110.019)b (81.000 | 115.020)b (80.000 | 120.021)b (79.000 | 135.023)b (78.000 | 140.024)b (77.000 | 145.025)b (76.000 | 150.026)b (75.000 | 150.026)b (74.000 | 155.027)b (73.000 | 160.028)b (72.000 | 160.028)b (71.000 | 165.029)b (70.000 | 170.030)b (69.000 | 175.031)b (68.000 | 180.032)b (67.000 | 185.033)b (66.000 | 200.035)b (65.000 | 205.036)b (64.000 | 210.037)b (63.000 | 210.037)b (62.000 | 215.038)b (61.000 | 220.039)b (60.000 | 225.040)b (59.000 | 230.041)b (58.000 | 235.042)b (57.000 | 260.046)b (56.000 | 265.047)b (53.000 | 265.047)b (52.000 | 270.048)b (51.000 | 270.048)b (50.000 | 275.049)b (49.000 | 280.050)b (48.000 | 285.051)b (47.000 | 290.052)b (46.000 | 295.053)b (45.000 | 320.057)b (44.000 | 325.058)b (43.000 | 330.059)b (42.000 | 335.060)b (41.000 | 335.060)b (40.000 | 340.061)b (39.000 | 340.061)b (38.000 | 345.062)b (37.000 | 350.063)b (36.000 | 355.064)b (35.000 | 360.065)b (34.000 | 365.066)b (33.000 | 385.069)b (32.000 | 390.070)b (31.000 | 390.070)b (30.000 | 395.071)b (29.000 | 430.077)b (28.000 | 435.078)b (27.000 | 435.078)b (26.000 | 440.079)b (25.000 | 440.079)b (24.000 | 445.080)b (23.000 | 450.081)b (22.000 | 455.082)b (21.000 | 460.083)b (20.000 | 465.084)b (19.000 | 470.085)b (18.000 | 475.086)b (17.000 | 480.087)b (16.000 | 485.088)b (15.000 | 500.091)b (10.000 | 500.091)b (9.000 | 505.091)b (8.000 | 510.092)b (7.000 | 515.093)b (6.000 | 520.094)b (5.000 | 520.094)b (4.000 | 525.095)b (3.000 | 525.095)b (2.000 | 530.096)b (1.000 | 535.097)g;;;; Solution Found
; Time 2.31
0.000: (checklink spot r12f0 r22f0)  [5.000]
5.001: (evaluate r12f0 p5 spot)  [5.000]
10.002: (dialog r12f0 p5 spot)  [5.000]
15.003: (report r12f0 p5 spot)  [5.000]
20.004: (checkroomopen spot r12f0)  [5.000]
25.005: (checkgas spot r12f0)  [5.000]
30.006: (checkcrack spot r12f0)  [5.000]
35.007: (checktemp spot r12f0)  [5.000]
40.008: (search spot r12f0)  [5.000]
45.009: (check spot r12f0)  [5.000]
50.010: (checklink spot r12f0 r02f0)  [5.000]
55.011: (checklink spot r12f0 r11f0)  [5.000]
60.011: (move spot r12f0 r22f0)  [5.000]
65.011: (evaluate r22f0 p8 spot)  [5.000]
70.012: (dialog r22f0 p8 spot)  [5.000]
75.013: (report r22f0 p8 spot)  [5.000]
80.014: (check spot r22f0)  [5.000]
85.015: (checklink spot r22f0 r21f0)  [5.000]
90.016: (checkroomopen spot r22f0)  [5.000]
95.017: (checkgas spot r22f0)  [5.000]
100.018: (checkcrack spot r22f0)  [5.000]
105.019: (checktemp spot r22f0)  [5.000]
110.020: (search spot r22f0)  [5.000]
115.021: (check spot r22f0)  [5.000]
120.022: (move spot r22f0 r21f0)  [5.000]
125.022: (checklink spot r21f0 r11f0)  [5.000]
130.023: (evaluate r21f0 p7 spot)  [5.000]
135.024: (dialog r21f0 p7 spot)  [5.000]
140.025: (report r21f0 p7 spot)  [5.000]
145.026: (check spot r21f0)  [5.000]
150.027: (checklink spot r21f0 r20f0)  [5.000]
155.028: (checkroomopen spot r21f0)  [5.000]
160.029: (checkgas spot r21f0)  [5.000]
165.030: (checkcrack spot r21f0)  [5.000]
170.031: (checktemp spot r21f0)  [5.000]
175.032: (search spot r21f0)  [5.000]
180.033: (check spot r21f0)  [5.000]
185.034: (move spot r21f0 r11f0)  [5.000]
190.034: (checklink spot r11f0 r01f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checklink spot r11f0 r10f0)  [5.000]
205.037: (checkroomopen spot r11f0)  [5.000]
210.038: (checkgas spot r11f0)  [5.000]
215.039: (checkcrack spot r11f0)  [5.000]
220.040: (checktemp spot r11f0)  [5.000]
225.041: (search spot r11f0)  [5.000]
230.042: (check spot r11f0)  [5.000]
235.043: (move spot r11f0 r01f0)  [5.000]
240.043: (evaluate r01f0 p2 spot)  [5.000]
245.044: (dialog r01f0 p2 spot)  [5.000]
250.045: (report r01f0 p2 spot)  [5.000]
255.046: (check spot r01f0)  [5.000]
260.047: (checklink spot r01f0 r02f0)  [5.000]
265.048: (checkroomopen spot r01f0)  [5.000]
270.049: (checkgas spot r01f0)  [5.000]
275.050: (checkcrack spot r01f0)  [5.000]
280.051: (checktemp spot r01f0)  [5.000]
285.052: (checklink spot r01f0 r00f0)  [5.000]
290.053: (search spot r01f0)  [5.000]
295.054: (check spot r01f0)  [5.000]
300.055: (move spot r01f0 r00f0)  [5.000]
305.055: (evaluate r00f0 p1 spot)  [5.000]
310.056: (dialog r00f0 p1 spot)  [5.000]
315.057: (report r00f0 p1 spot)  [5.000]
320.058: (checklink spot r00f0 exit)  [5.000]
325.059: (checklink spot r00f0 r10f0)  [5.000]
330.060: (check spot r00f0)  [5.000]
335.061: (checkroomopen spot r00f0)  [5.000]
340.062: (search spot r00f0)  [5.000]
345.063: (checkgas spot r00f0)  [5.000]
350.064: (checkcrack spot r00f0)  [5.000]
355.065: (checktemp spot r00f0)  [5.000]
360.066: (check spot r00f0)  [5.000]
365.067: (move spot r00f0 r10f0)  [5.000]
370.067: (evaluate r10f0 p4 spot)  [5.000]
375.068: (dialog r10f0 p4 spot)  [5.000]
380.069: (report r10f0 p4 spot)  [5.000]
385.070: (check spot r10f0)  [5.000]
390.071: (checklink spot r10f0 r20f0)  [5.000]
395.072: (checkroomopen spot r10f0)  [5.000]
400.073: (search spot r10f0)  [5.000]
405.074: (check spot r10f0)  [5.000]
410.075: (move spot r10f0 r20f0)  [5.000]
415.075: (evaluate r20f0 p6 spot)  [5.000]
420.076: (dialog r20f0 p6 spot)  [5.000]
425.077: (report r20f0 p6 spot)  [5.000]
430.078: (check spot r20f0)  [5.000]
435.079: (checkroomopen spot r20f0)  [5.000]
440.080: (checkgas spot r20f0)  [5.000]
445.081: (checkcrack spot r20f0)  [5.000]
450.082: (checktemp spot r20f0)  [5.000]
455.083: (search spot r20f0)  [5.000]
460.084: (check spot r20f0)  [5.000]
465.085: (move spot r20f0 r10f0)  [5.000]
470.086: (check spot r10f0)  [5.000]
475.087: (move spot r10f0 r00f0)  [5.000]
480.088: (check spot r00f0)  [5.000]
485.089: (move spot r00f0 r01f0)  [5.000]
490.090: (check spot r01f0)  [5.000]
495.091: (move spot r01f0 r02f0)  [5.000]
500.091: (evaluate r02f0 p3 spot)  [5.000]
505.092: (dialog r02f0 p3 spot)  [5.000]
510.093: (report r02f0 p3 spot)  [5.000]
515.094: (checkroomopen spot r02f0)  [5.000]
520.095: (search spot r02f0)  [5.000]
525.096: (checkgas spot r02f0)  [5.000]
530.097: (checkcrack spot r02f0)  [5.000]
535.098: (checktemp spot r02f0)  [5.000]
