Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (343.000 | 5.000)b (342.000 | 10.001)b (341.000 | 25.003)b (340.000 | 30.004)b (339.000 | 45.006)b (338.000 | 50.007)b (337.000 | 65.009)b (336.000 | 70.010)b (335.000 | 85.012)b (334.000 | 85.012)b (333.000 | 95.015)b (332.000 | 100.016)b (331.000 | 100.016)b (330.000 | 105.017)b (329.000 | 110.018)b (328.000 | 115.019)b (327.000 | 120.020)b (326.000 | 125.021)b (325.000 | 140.023)b (324.000 | 145.024)b (323.000 | 150.025)b (322.000 | 150.025)b (321.000 | 155.026)b (319.000 | 165.028)b (318.000 | 170.029)b (317.000 | 175.030)b (316.000 | 180.031)b (315.000 | 195.033)b (314.000 | 210.035)b (313.000 | 215.036)b (312.000 | 220.037)b (311.000 | 225.038)b (310.000 | 225.038)b (309.000 | 230.039)b (308.000 | 240.041)b (307.000 | 245.042)b (306.000 | 255.042)b (305.000 | 260.043)b (304.000 | 265.044)b (303.000 | 265.044)b (302.000 | 285.049)b (301.000 | 290.050)b (300.000 | 305.052)b (299.000 | 310.053)b (298.000 | 315.054)b (297.000 | 320.055)b (296.000 | 320.055)b (295.000 | 325.056)b (294.000 | 335.058)b (293.000 | 340.059)b (292.000 | 340.059)b (291.000 | 345.060)b (290.000 | 350.061)b (289.000 | 355.062)b (288.000 | 370.063)b (287.000 | 370.063)b (286.000 | 375.064)b (285.000 | 380.065)b (284.000 | 380.065)b (283.000 | 385.066)b (281.000 | 400.068)b (280.000 | 405.069)b (279.000 | 410.070)b (278.000 | 415.071)b (277.000 | 415.071)b (276.000 | 420.072)b (274.000 | 440.076)b (273.000 | 445.077)b (272.000 | 450.077)b (271.000 | 465.079)b (270.000 | 470.080)b (269.000 | 485.083)b (268.000 | 490.084)b (267.000 | 490.084)b (266.000 | 495.085)b (264.000 | 505.087)b (263.000 | 510.088)b (262.000 | 515.089)b (260.000 | 535.092)b (259.000 | 540.093)b (258.000 | 545.094)b (257.000 | 545.094)b (256.000 | 550.095)b (253.000 | 565.098)b (252.000 | 570.099)b (251.000 | 590.102)
Resorting to best-first search
b (343.000 | 5.000)b (342.000 | 10.001)b (341.000 | 25.002)b (340.000 | 30.003)b (339.000 | 45.004)b (338.000 | 50.005)b (337.000 | 65.006)b (336.000 | 70.007)b (335.000 | 85.009)b (334.000 | 85.009)b (333.000 | 95.011)b (332.000 | 100.012)b (331.000 | 100.012)b (330.000 | 105.013)b (329.000 | 110.014)b (328.000 | 115.015)b (327.000 | 120.016)b (326.000 | 125.017)b (325.000 | 140.020)b (324.000 | 145.021)b (323.000 | 150.022)b (322.000 | 150.022)b (321.000 | 155.023)b (320.000 | 155.023)b (319.000 | 160.024)b (318.000 | 165.025)b (317.000 | 170.026)b (316.000 | 175.027)b (315.000 | 175.027)b (314.000 | 180.028)b (313.000 | 195.029)b (312.000 | 200.030)b (311.000 | 220.032)b (310.000 | 225.033)b (309.000 | 225.033)b (308.000 | 230.034)b (307.000 | 235.035)b (306.000 | 240.036)b (305.000 | 240.036)b (304.000 | 245.037)b (303.000 | 250.038)b (302.000 | 255.039)b (301.000 | 260.040)b (300.000 | 265.041)b (299.000 | 280.043)b (298.000 | 285.044)b (297.000 | 290.045)b (296.000 | 290.045)b (295.000 | 295.046)b (294.000 | 300.047)b (293.000 | 305.048)b (292.000 | 310.049)b (291.000 | 320.051)b (291.000 | 315.050)b (289.000 | 330.053)b (288.000 | 335.054)b (287.000 | 340.055)b (286.000 | 345.056)b (285.000 | 345.056)b (284.000 | 350.057)b (283.000 | 355.058)b (282.000 | 360.059)b (281.000 | 365.060)b (280.000 | 370.061)b (279.000 | 400.066)b (278.000 | 400.066)b (277.000 | 405.067)b (276.000 | 410.068)b (275.000 | 415.069)b (275.000 | 410.068)b (274.000 | 425.070)b (273.000 | 430.071)b (272.000 | 430.071)b (271.000 | 435.072)b (270.000 | 440.073)b (269.000 | 445.074)b (268.000 | 450.075)b (267.000 | 455.076)b (266.000 | 460.077)b (265.000 | 480.081)b (262.000 | 490.083)b (262.000 | 485.082)b (261.000 | 515.087)b (260.000 | 520.088)b (259.000 | 525.089)b (258.000 | 525.089)b (257.000 | 530.090)b (256.000 | 535.091)b (255.000 | 560.096)b (252.000 | 570.098)b (252.000 | 570.097)b (251.000 | 570.097)b (250.000 | 575.098)b (249.000 | 580.099)b (248.000 | 585.100)b (247.000 | 585.100)b (246.000 | 590.101)b (245.000 | 625.108)b (242.000 | 635.110)b (241.000 | 645.110)b (240.000 | 650.111)b (239.000 | 650.111)b (238.000 | 655.112)b (237.000 | 660.113)b (236.000 | 665.114)b (235.000 | 675.115)b (234.000 | 680.116)b (233.000 | 695.118)b (232.000 | 700.119)b (231.000 | 700.119)b (230.000 | 705.120)b (229.000 | 705.120)b (228.000 | 710.121)b (227.000 | 710.121)b (226.000 | 715.122)b (224.000 | 725.124)b (223.000 | 730.125)b (222.000 | 750.127)b (221.000 | 755.128)b (220.000 | 755.128)b (219.000 | 760.129)b (217.000 | 765.130)b (216.000 | 770.131)b (216.000 | 765.130)b (215.000 | 770.131)b (214.000 | 780.133)b (213.000 | 785.134)b (212.000 | 800.137)b (211.000 | 805.138)b (211.000 | 805.137)b (210.000 | 815.138)b (209.000 | 815.138)b (208.000 | 820.139)b (207.000 | 825.140)b (206.000 | 825.140)b (205.000 | 830.141)b (204.000 | 835.142)b (203.000 | 840.143)b (202.000 | 845.144)b (201.000 | 855.146)b (200.000 | 875.148)b (199.000 | 875.148)b (198.000 | 880.149)b (197.000 | 885.150)b (196.000 | 885.150)b (195.000 | 890.151)b (194.000 | 895.152)b (193.000 | 910.155)b (192.000 | 915.156)b (191.000 | 915.156)b (190.000 | 925.158)b (189.000 | 930.159)b (188.000 | 945.161)b (187.000 | 950.162)b (186.000 | 955.163)b (185.000 | 955.163)b (184.000 | 960.164)b (183.000 | 965.165)b (182.000 | 970.166)b (181.000 | 970.166)b (180.000 | 975.167)b (179.000 | 980.168)b (178.000 | 985.169)b (177.000 | 990.170)b (176.000 | 995.171)b (175.000 | 1040.177)b (175.000 | 1025.175)b (175.000 | 1020.175)b (174.000 | 1030.176)b (174.000 | 1030.175)b (173.000 | 1035.177)b (173.000 | 1035.176)b (172.000 | 1040.178)b (172.000 | 1040.177)b (171.000 | 1045.178)b (170.000 | 1050.180)b (169.000 | 1055.181)b (168.000 | 1070.183)b (167.000 | 1070.183)b (166.000 | 1075.184)b (165.000 | 1080.185)b (164.000 | 1080.185)b (163.000 | 1085.186)b (163.000 | 1080.186)b (162.000 | 1090.187)b (162.000 | 1090.186)b (161.000 | 1095.188)b (161.000 | 1095.187)b (160.000 | 1100.189)b (160.000 | 1100.188)b (159.000 | 1105.189)b (156.000 | 1110.191)b (155.000 | 1115.192)b (154.000 | 1135.195)b (153.000 | 1140.196)b (152.000 | 1140.196)b (151.000 | 1145.197)b (150.000 | 1145.197)b (149.000 | 1150.198)b (148.000 | 1155.199)b (147.000 | 1160.200)b (146.000 | 1165.201)b (145.000 | 1170.202)b (144.000 | 1175.203)b (143.000 | 1180.204)b (142.000 | 1185.205)b (141.000 | 1190.206)b (140.000 | 1195.207)b (139.000 | 1200.208)b (138.000 | 1200.209)b (137.000 | 1210.210)b (137.000 | 1210.209)b (136.000 | 1215.210)b (133.000 | 1240.214)b (132.000 | 1230.213)b (131.000 | 1235.214)b (130.000 | 1235.214)b (129.000 | 1280.221)b (128.000 | 1285.222)b (127.000 | 1290.223)b (126.000 | 1295.224)b (125.000 | 1300.225)b (124.000 | 1300.225)b (123.000 | 1305.226)b (122.000 | 1305.226)b (121.000 | 1310.228)b (120.000 | 1310.228)b (119.000 | 1320.229)b (118.000 | 1320.229)b (117.000 | 1325.230)b (116.000 | 1325.230)b (115.000 | 1330.231)b (114.000 | 1335.232)b (113.000 | 1340.233)b (112.000 | 1345.234)b (111.000 | 1350.235)b (110.000 | 1370.237)b (109.000 | 1375.238)b (108.000 | 1375.238)b (107.000 | 1380.239)b (106.000 | 1385.240)b (105.000 | 1390.241)b (104.000 | 1395.242)b (103.000 | 1400.243)b (102.000 | 1415.244)b (101.000 | 1420.245)b (100.000 | 1425.246)b (99.000 | 1430.246)b (98.000 | 1435.247)b (97.000 | 1440.248)b (96.000 | 1440.248)b (94.000 | 1445.249)b (93.000 | 1445.250)b (92.000 | 1445.250)b (91.000 | 1450.251)b (89.000 | 1455.252)b (88.000 | 1460.253)b (87.000 | 1460.253)b (86.000 | 1465.254)b (85.000 | 1475.256)b (83.000 | 1480.257)b (82.000 | 1485.258)b (81.000 | 1510.261)b (80.000 | 1510.261)b (79.000 | 1515.262)b (78.000 | 1520.263)b (76.000 | 1520.263)b (75.000 | 1525.264)b (74.000 | 1530.265)b (73.000 | 1550.269)b (72.000 | 1550.269)b (71.000 | 1560.271)b (70.000 | 1570.272)b (69.000 | 1570.272)b (68.000 | 1575.273)b (67.000 | 1580.274)b (66.000 | 1585.275)b (65.000 | 1600.276)b (64.000 | 1610.278)b (63.000 | 1625.280)b (63.000 | 1615.279)b (62.000 | 1625.280)b (61.000 | 1630.281)b (61.000 | 1625.280)b (60.000 | 1630.281)b (59.000 | 1635.282)b (57.000 | 1645.284)b (56.000 | 1655.286)b (55.000 | 1665.288)b (54.000 | 1670.289)b (53.000 | 1675.290)b (52.000 | 1695.293)b (51.000 | 1700.294)b (50.000 | 1700.294)b (49.000 | 1705.295)b (48.000 | 1705.295)b (47.000 | 1710.296)b (46.000 | 1710.296)b (45.000 | 1715.297)b (44.000 | 1720.298)b (43.000 | 1730.299)b (42.000 | 1735.301)b (41.000 | 1735.301)b (40.000 | 1735.301)b (39.000 | 1740.302)b (38.000 | 1745.303)b (37.000 | 1750.304)b (36.000 | 1755.305)b (35.000 | 1760.305)b (34.000 | 1765.306)b (33.000 | 1765.306)b (32.000 | 1770.307)b (31.000 | 1775.308)b (30.000 | 1780.309)b (29.000 | 1785.310)b (28.000 | 1795.311)b (27.000 | 1795.311)b (26.000 | 1800.312)b (25.000 | 1800.312)b (24.000 | 1805.313)b (23.000 | 1810.314)b (22.000 | 1815.315)b (21.000 | 1820.316)b (20.000 | 1825.317)b (18.000 | 1830.318)b (17.000 | 1840.319)b (16.000 | 1840.319)b (15.000 | 1845.320)b (14.000 | 1845.320)b (13.000 | 1850.321)b (12.000 | 1855.322)b (11.000 | 1860.323)b (10.000 | 1865.324)b (9.000 | 1870.325)b (8.000 | 1875.326)b (7.000 | 1875.326)b (6.000 | 1880.327)b (5.000 | 1880.327)b (4.000 | 1885.328)b (3.000 | 1885.328)b (2.000 | 1890.329)b (1.000 | 1895.330)g;;;; Solution Found
; Time 68.59
0.000: (checklink spot r30f0 r20f0)  [5.000]
5.001: (checklink spot r30f0 r31f0)  [5.000]
10.001: (move spot r30f0 r20f0)  [5.000]
15.001: (checklink spot r20f0 r10f0)  [5.000]
20.002: (check spot r20f0)  [5.000]
