Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (311.000 | 5.000)b (310.000 | 10.001)b (309.000 | 25.003)b (308.000 | 30.004)b (307.000 | 35.005)b (306.000 | 40.006)b (305.000 | 45.007)b (302.000 | 50.008)b (301.000 | 60.009)b (300.000 | 60.009)b (299.000 | 65.010)b (298.000 | 70.011)b (297.000 | 70.011)b (296.000 | 75.012)b (295.000 | 80.013)b (294.000 | 85.014)b (293.000 | 90.015)b (292.000 | 95.016)b (287.000 | 105.016)b (286.000 | 110.017)b (285.000 | 115.018)b (284.000 | 120.019)b (283.000 | 125.020)b (282.000 | 125.020)b (281.000 | 130.021)b (280.000 | 135.022)b (279.000 | 135.022)b (278.000 | 140.023)b (277.000 | 145.024)b (276.000 | 150.025)b (275.000 | 155.026)b (274.000 | 160.027)b (273.000 | 175.029)b (272.000 | 180.030)b (271.000 | 185.031)b (270.000 | 185.031)b (269.000 | 190.032)b (268.000 | 195.033)b (267.000 | 200.034)b (266.000 | 205.035)b (265.000 | 210.036)b (264.000 | 225.038)b (263.000 | 230.039)b (262.000 | 235.040)b (261.000 | 240.041)b (260.000 | 265.046)
Resorting to best-first search
b (311.000 | 5.000)b (310.000 | 10.001)b (309.000 | 30.003)b (308.000 | 35.004)b (307.000 | 35.004)b (306.000 | 40.005)b (305.000 | 45.006)b (302.000 | 50.007)b (301.000 | 60.008)b (300.000 | 60.008)b (299.000 | 65.009)b (298.000 | 70.010)b (297.000 | 70.010)b (296.000 | 75.011)b (295.000 | 80.012)b (294.000 | 85.013)b (293.000 | 90.014)b (292.000 | 95.015)b (291.000 | 110.018)b (290.000 | 110.018)b (289.000 | 115.019)b (288.000 | 120.020)b (287.000 | 125.021)b (286.000 | 130.022)b (285.000 | 135.023)b (284.000 | 160.027)b (283.000 | 160.027)b (282.000 | 165.028)b (281.000 | 170.029)b (280.000 | 175.030)b (279.000 | 175.030)b (278.000 | 180.031)b (277.000 | 185.032)b (276.000 | 190.033)b (275.000 | 195.034)b (274.000 | 200.035)b (271.000 | 210.036)b (270.000 | 215.037)b (269.000 | 215.037)b (268.000 | 220.038)b (267.000 | 240.040)b (266.000 | 245.041)b (265.000 | 245.041)b (264.000 | 250.042)b (263.000 | 255.043)b (262.000 | 275.046)b (261.000 | 280.047)b (260.000 | 280.047)b (259.000 | 285.048)b (258.000 | 290.049)b (257.000 | 295.050)b (256.000 | 300.051)b (255.000 | 305.052)b (254.000 | 325.055)b (253.000 | 330.056)b (252.000 | 330.056)b (251.000 | 335.057)b (250.000 | 340.058)b (249.000 | 340.058)b (248.000 | 345.059)b (247.000 | 350.060)b (246.000 | 355.061)b (245.000 | 360.062)b (244.000 | 365.063)b (243.000 | 380.065)b (242.000 | 380.065)b (241.000 | 385.066)b (240.000 | 385.066)b (239.000 | 390.067)b (238.000 | 395.068)b (237.000 | 400.069)b (236.000 | 405.070)b (235.000 | 410.071)b (234.000 | 415.072)b (233.000 | 425.073)b (232.000 | 430.074)b (231.000 | 435.075)b (230.000 | 435.075)b (229.000 | 440.076)b (228.000 | 440.076)b (227.000 | 445.077)b (226.000 | 450.078)b (225.000 | 455.079)b (224.000 | 460.080)b (223.000 | 465.081)b (222.000 | 470.082)b (221.000 | 475.083)b (220.000 | 480.084)b (219.000 | 485.085)b (218.000 | 525.092)b (217.000 | 530.093)b (216.000 | 530.093)b (215.000 | 535.094)b (214.000 | 540.095)b (213.000 | 540.095)b (212.000 | 545.096)b (211.000 | 550.097)b (210.000 | 555.098)b (209.000 | 560.099)b (208.000 | 570.101)b (207.000 | 570.101)b (206.000 | 585.103)b (205.000 | 585.103)b (204.000 | 590.104)b (203.000 | 590.104)b (202.000 | 595.105)b (201.000 | 600.106)b (200.000 | 605.107)b (199.000 | 610.108)b (198.000 | 615.109)b (197.000 | 640.112)b (196.000 | 655.114)b (195.000 | 660.115)b (194.000 | 660.115)b (193.000 | 665.116)b (192.000 | 670.117)b (191.000 | 675.118)b (190.000 | 680.119)b (189.000 | 685.120)b (188.000 | 695.122)b (187.000 | 700.123)b (186.000 | 705.124)b (185.000 | 705.124)b (184.000 | 710.125)b (183.000 | 715.126)b (182.000 | 720.127)b (181.000 | 725.128)b (180.000 | 730.129)b (179.000 | 745.131)b (178.000 | 750.132)b (177.000 | 765.133)b (176.000 | 770.134)b (175.000 | 775.135)b (174.000 | 780.136)b (173.000 | 800.139)b (172.000 | 805.140)b (171.000 | 805.140)b (170.000 | 810.141)b (169.000 | 815.142)b (168.000 | 820.143)b (167.000 | 820.143)b (166.000 | 825.144)b (165.000 | 830.145)b (164.000 | 835.146)b (163.000 | 840.147)b (162.000 | 845.148)b (161.000 | 860.151)b (160.000 | 865.152)b (159.000 | 870.153)b (158.000 | 870.153)b (157.000 | 875.154)b (156.000 | 880.155)b (155.000 | 885.156)b (154.000 | 890.157)b (153.000 | 895.158)b (152.000 | 900.159)b (151.000 | 920.163)b (151.000 | 910.161)b (150.000 | 925.163)b (149.000 | 930.164)b (147.000 | 930.164)b (146.000 | 935.165)b (145.000 | 940.166)b (144.000 | 945.167)b (143.000 | 950.168)b (142.000 | 975.172)b (141.000 | 980.173)b (140.000 | 980.173)b (139.000 | 985.174)b (138.000 | 990.175)b (137.000 | 990.175)b (136.000 | 995.176)b (135.000 | 995.176)b (134.000 | 1000.177)b (133.000 | 1005.178)b (132.000 | 1010.179)b (129.000 | 1035.183)b (128.000 | 1040.184)b (127.000 | 1040.184)b (126.000 | 1045.185)b (124.000 | 1050.186)b (123.000 | 1055.187)b (122.000 | 1055.187)b (121.000 | 1060.188)b (120.000 | 1065.189)b (119.000 | 1070.190)b (118.000 | 1075.191)b (117.000 | 1100.195)b (116.000 | 1105.196)b (115.000 | 1105.196)b (114.000 | 1110.197)b (113.000 | 1115.198)b (112.000 | 1115.198)b (111.000 | 1120.199)b (110.000 | 1120.199)b (109.000 | 1125.200)b (108.000 | 1130.201)b (107.000 | 1135.202)b (106.000 | 1165.207)b (105.000 | 1170.208)b (103.000 | 1175.209)b (102.000 | 1180.210)b (102.000 | 1180.209)b (101.000 | 1180.210)b (100.000 | 1185.211)b (100.000 | 1180.211)b (99.000 | 1185.211)b (98.000 | 1190.212)b (97.000 | 1195.213)b (96.000 | 1200.214)b (95.000 | 1215.215)b (94.000 | 1220.216)b (93.000 | 1220.216)b (92.000 | 1225.217)b (91.000 | 1230.218)b (90.000 | 1235.219)b (89.000 | 1240.220)b (88.000 | 1245.221)b (87.000 | 1260.222)b (86.000 | 1260.222)b (84.000 | 1265.223)b (83.000 | 1290.227)b (82.000 | 1295.228)b (81.000 | 1295.228)b (80.000 | 1300.229)b (79.000 | 1305.230)b (78.000 | 1310.231)b (77.000 | 1315.232)b (76.000 | 1320.233)b (75.000 | 1325.233)b (74.000 | 1330.234)b (72.000 | 1335.235)b (71.000 | 1345.236)b (70.000 | 1350.237)b (69.000 | 1350.237)b (68.000 | 1355.238)b (67.000 | 1360.239)b (66.000 | 1365.240)b (65.000 | 1370.241)b (64.000 | 1375.242)b (63.000 | 1380.243)b (62.000 | 1385.244)b (60.000 | 1390.245)b (59.000 | 1395.246)b (57.000 | 1400.247)b (56.000 | 1405.248)b (55.000 | 1405.248)b (54.000 | 1410.249)b (53.000 | 1415.250)b (52.000 | 1420.251)b (51.000 | 1425.252)b (50.000 | 1430.253)b (49.000 | 1435.254)b (47.000 | 1450.257)b (46.000 | 1455.257)b (45.000 | 1460.258)b (44.000 | 1460.258)b (43.000 | 1465.259)b (42.000 | 1465.259)b (41.000 | 1470.260)b (40.000 | 1475.261)b (39.000 | 1480.262)b (38.000 | 1490.262)b (37.000 | 1495.263)b (36.000 | 1500.264)b (35.000 | 1505.265)b (34.000 | 1505.265)b (33.000 | 1510.266)b (32.000 | 1510.266)b (31.000 | 1515.267)b (31.000 | 1510.267)b (30.000 | 1515.267)b (29.000 | 1520.268)b (28.000 | 1525.269)b (27.000 | 1530.270)b (26.000 | 1540.270)b (25.000 | 1545.271)b (24.000 | 1560.272)b (23.000 | 1560.272)b (22.000 | 1565.273)b (21.000 | 1570.274)b (20.000 | 1575.275)b (19.000 | 1580.276)b (18.000 | 1585.277)b (17.000 | 1590.278)b (16.000 | 1590.279)b (15.000 | 1595.280)b (14.000 | 1605.281)b (13.000 | 1610.282)b (12.000 | 1615.283)b (11.000 | 1620.284)b (10.000 | 1625.285)b (9.000 | 1630.286)b (8.000 | 1635.287)b (7.000 | 1635.287)b (6.000 | 1640.288)b (5.000 | 1640.288)b (4.000 | 1645.289)b (3.000 | 1645.289)b (2.000 | 1650.290)b (1.000 | 1655.291)g;;;; Solution Found
; Time 34.49
0.000: (checklink spot r30f1 r20f1)  [5.000]
5.001: (checklink spot r30f1 r31f1)  [5.000]
10.001: (move spot r30f1 r20f1)  [5.000]
15.001: (evaluate r20f1 p12 spot)  [5.000]
20.002: (dialog r20f1 p12 spot)  [5.000]
25.003: (report r20f1 p12 spot)  [5.000]
30.004: (check spot r20f1)  [5.000]
35.005: (checklink spot r20f1 r10f1)  [5.000]
40.006: (checklink spot r20f1 r21f1)  [5.000]
45.007: (move spot r20f1 r21f1)  [5.000]
50.007: (checklink spot r21f1 r11f1)  [5.000]
