Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (300.000 | 5.000)b (299.000 | 10.001)b (298.000 | 15.002)b (297.000 | 30.004)b (296.000 | 35.005)b (295.000 | 40.006)b (294.000 | 50.007)b (293.000 | 55.008)b (292.000 | 55.008)b (291.000 | 60.009)b (290.000 | 75.011)b (289.000 | 80.012)b (288.000 | 105.016)b (286.000 | 125.020)b (285.000 | 155.025)b (284.000 | 175.029)b (283.000 | 215.035)b (282.000 | 295.051)b (281.000 | 305.052)b (280.000 | 310.053)b (279.000 | 315.054)b (278.000 | 315.054)b (277.000 | 320.055)b (276.000 | 320.055)b (275.000 | 325.056)b (274.000 | 330.057)b (273.000 | 335.058)b (272.000 | 340.059)b (271.000 | 345.060)b (270.000 | 350.060)b (269.000 | 365.063)b (268.000 | 365.063)b (267.000 | 370.064)b (266.000 | 380.066)b (265.000 | 385.067)b (264.000 | 385.067)b (263.000 | 390.068)b (262.000 | 395.069)b (261.000 | 400.070)b (260.000 | 415.072)b (259.000 | 415.072)b (258.000 | 420.073)b (257.000 | 425.074)b (256.000 | 430.075)b (255.000 | 435.076)b (254.000 | 440.077)b (253.000 | 455.079)b (252.000 | 470.081)b (251.000 | 480.082)b (250.000 | 485.083)b (249.000 | 485.083)b (248.000 | 500.086)b (247.000 | 500.086)b (246.000 | 505.087)b (245.000 | 510.088)b (244.000 | 515.089)b (243.000 | 520.090)b (242.000 | 525.091)b (241.000 | 530.091)b (240.000 | 535.092)b (239.000 | 540.093)b (238.000 | 540.093)b (237.000 | 545.094)b (236.000 | 550.095)b (235.000 | 555.096)b (234.000 | 560.097)b (233.000 | 565.098)b (232.000 | 580.101)b (231.000 | 585.102)b (230.000 | 625.110)b (229.000 | 630.111)b (226.000 | 645.114)b (225.000 | 650.114)b (224.000 | 655.115)b (223.000 | 660.116)b (222.000 | 665.117)b (221.000 | 695.122)b (220.000 | 700.123)b (218.000 | 755.134)b (217.000 | 760.135)b (216.000 | 770.137)b (215.000 | 780.138)b (214.000 | 785.139)b (213.000 | 785.139)b (212.000 | 790.140)b (211.000 | 790.140)b (210.000 | 795.141)b (209.000 | 800.142)b (208.000 | 805.143)b (206.000 | 810.144)b (205.000 | 815.145)b (204.000 | 830.147)b (203.000 | 835.148)b (202.000 | 840.149)b (201.000 | 845.150)b (200.000 | 850.151)b (198.000 | 855.152)b (197.000 | 860.152)b (196.000 | 880.156)b (195.000 | 895.159)b (194.000 | 895.159)b (193.000 | 900.160)b (192.000 | 905.161)b (191.000 | 910.162)b (190.000 | 915.163)b (189.000 | 920.164)b (188.000 | 925.164)b (187.000 | 930.165)b (186.000 | 955.170)b (185.000 | 960.171)b (184.000 | 985.176)b (183.000 | 990.177)b (182.000 | 995.178)b (181.000 | 1000.179)b (180.000 | 1015.182)b (179.000 | 1020.183)b (178.000 | 1025.184)b (177.000 | 1025.184)b (176.000 | 1030.185)b (175.000 | 1040.187)b (174.000 | 1045.188)b (173.000 | 1055.189)b (172.000 | 1055.189)b (169.000 | 1080.193)b (168.000 | 1085.194)b (167.000 | 1105.199)b (166.000 | 1110.200)b (165.000 | 1110.200)b (164.000 | 1115.201)b (163.000 | 1120.202)b (162.000 | 1125.203)b (161.000 | 1130.204)b (160.000 | 1135.205)b (159.000 | 1150.207)b (158.000 | 1155.208)b (157.000 | 1160.209)b (156.000 | 1160.209)b (155.000 | 1165.210)b (154.000 | 1170.211)b (153.000 | 1175.212)b (152.000 | 1180.213)b (151.000 | 1185.214)b (150.000 | 1200.215)b (149.000 | 1205.216)b (148.000 | 1210.217)b (147.000 | 1215.218)b (146.000 | 1220.219)b (145.000 | 1220.219)b (142.000 | 1225.220)b (141.000 | 1235.221)b (140.000 | 1235.221)b (139.000 | 1240.222)b (138.000 | 1250.223)b (137.000 | 1260.224)b (136.000 | 1260.224)b (135.000 | 1265.225)b (134.000 | 1270.226)b (133.000 | 1275.227)b (132.000 | 1280.228)b (131.000 | 1280.228)b (130.000 | 1285.229)b (129.000 | 1300.231)b (128.000 | 1310.233)b (126.000 | 1315.234)b (125.000 | 1320.235)b (124.000 | 1330.237)b (123.000 | 1335.238)b (120.000 | 1340.239)b (119.000 | 1350.240)b (118.000 | 1350.240)b (117.000 | 1355.241)b (115.000 | 1360.242)b (114.000 | 1365.243)b (113.000 | 1380.245)b (112.000 | 1390.246)b (111.000 | 1390.246)b (110.000 | 1395.247)b (109.000 | 1410.249)b (108.000 | 1415.250)b (107.000 | 1420.251)b (106.000 | 1430.253)b (105.000 | 1435.254)b (104.000 | 1440.255)b (103.000 | 1445.256)b (102.000 | 1450.257)b (101.000 | 1455.258)b (100.000 | 1460.259)b (99.000 | 1460.259)b (98.000 | 1475.262)b (97.000 | 1495.264)b (96.000 | 1500.265)b (95.000 | 1525.269)b (94.000 | 1530.270)b (93.000 | 1535.271)b (92.000 | 1540.272)b (91.000 | 1555.275)b (90.000 | 1560.276)b (89.000 | 1580.280)b (88.000 | 1605.284)b (87.000 | 1640.291)b (86.000 | 1645.292)b (85.000 | 1650.293)b (84.000 | 1655.294)b (83.000 | 1680.298)b (82.000 | 1725.305)b (81.000 | 1730.306)b (80.000 | 1735.307)b (79.000 | 1740.308)b (78.000 | 1765.312)b (77.000 | 1795.318)b (76.000 | 1805.319)b (75.000 | 1810.320)b (74.000 | 1815.321)b (72.000 | 1845.327)b (71.000 | 1850.328)b (70.000 | 1855.329)b (69.000 | 1855.329)b (68.000 | 1860.330)b (67.000 | 1865.331)b (66.000 | 1870.332)b (65.000 | 1875.333)b (64.000 | 1880.334)b (63.000 | 1895.337)b (62.000 | 1900.338)b (61.000 | 1940.345)b (60.000 | 1940.345)b (59.000 | 1945.346)b (58.000 | 1950.347)b (57.000 | 1955.348)b (56.000 | 1960.349)b (55.000 | 1960.349)b (54.000 | 1965.350)b (53.000 | 1970.351)b (52.000 | 1975.352)b (51.000 | 2010.357)b (50.000 | 2010.357)b (49.000 | 2015.358)b (48.000 | 2020.359)b (47.000 | 2025.360)b (46.000 | 2050.364)b (45.000 | 2050.364)b (44.000 | 2055.365)b (43.000 | 2060.366)b (42.000 | 2065.367)b (41.000 | 2070.368)b (40.000 | 2075.369)b (39.000 | 2080.369)b (38.000 | 2085.370)b (37.000 | 2090.371)b (36.000 | 2095.372)b (35.000 | 2100.373)b (34.000 | 2105.374)b (33.000 | 2110.375)b (32.000 | 2115.376)b (31.000 | 2120.377)b (30.000 | 2125.378)b (29.000 | 2130.379)b (28.000 | 2135.381)b (27.000 | 2135.381)b (26.000 | 2140.382)b (25.000 | 2145.383)b (24.000 | 2150.384)b (23.000 | 2155.385)b (22.000 | 2160.386)b (21.000 | 2165.387)b (20.000 | 2170.388)b (19.000 | 2175.389)b (18.000 | 2180.390)b (17.000 | 2185.391)b (16.000 | 2190.392)b (15.000 | 2195.393)b (14.000 | 2195.393)b (13.000 | 2200.394)b (12.000 | 2205.395)b (11.000 | 2210.396)b (10.000 | 2215.397)b (9.000 | 2220.398)b (8.000 | 2225.398)b (7.000 | 2225.398)b (6.000 | 2230.399)b (5.000 | 2230.399)b (4.000 | 2235.400)b (3.000 | 2235.400)b (2.000 | 2240.401)b (1.000 | 2245.402);;;; Solution Found
; Time 7.41
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
