Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (287.000 | 5.000)b (286.000 | 10.001)b (285.000 | 15.002)b (284.000 | 20.003)b (283.000 | 20.003)b (282.000 | 25.004)b (281.000 | 30.005)b (280.000 | 35.006)b (279.000 | 40.007)b (278.000 | 45.008)b (277.000 | 60.010)b (276.000 | 65.011)b (275.000 | 70.012)b (274.000 | 70.012)b (273.000 | 75.013)b (272.000 | 85.015)b (271.000 | 90.016)b (270.000 | 100.017)b (269.000 | 100.017)b (268.000 | 105.018)b (267.000 | 110.019)b (266.000 | 115.020)b (265.000 | 115.020)b (264.000 | 120.021)b (263.000 | 125.022)b (262.000 | 130.023)b (261.000 | 135.024)b (260.000 | 140.025)b (259.000 | 155.027)b (258.000 | 160.028)b (257.000 | 165.029)b (256.000 | 165.029)b (255.000 | 170.030)b (254.000 | 175.031)b (253.000 | 180.032)b (252.000 | 185.033)b (251.000 | 190.034)b (250.000 | 205.036)b (249.000 | 210.037)b (248.000 | 210.037)b (247.000 | 215.038)b (246.000 | 220.039)b (245.000 | 225.040)b (244.000 | 230.041)b (243.000 | 235.042)b (242.000 | 250.044)b (241.000 | 255.045)b (240.000 | 255.045)b (239.000 | 260.046)b (238.000 | 265.047)b (237.000 | 270.048)b (236.000 | 275.049)b (235.000 | 280.050)b (234.000 | 295.052)b (233.000 | 295.052)b (232.000 | 300.053)b (231.000 | 305.054)b (230.000 | 310.055)b (229.000 | 315.056)b (228.000 | 320.057)b (227.000 | 325.058)b (223.000 | 330.059)b (222.000 | 340.060)b (221.000 | 340.060)b (220.000 | 345.061)b (219.000 | 345.061)b (218.000 | 350.062)b (217.000 | 355.063)b (216.000 | 360.064)b (215.000 | 365.065)b (214.000 | 370.066)b (213.000 | 375.066)b (212.000 | 380.067)b (211.000 | 385.068)b (210.000 | 385.068)b (209.000 | 390.069)b (208.000 | 395.070)b (207.000 | 400.071)b (206.000 | 405.072)b (205.000 | 410.073)b (204.000 | 415.073)b (203.000 | 420.074)b (202.000 | 425.075)b (201.000 | 430.076)b (200.000 | 445.079)b (199.000 | 450.080)b (198.000 | 450.080)b (197.000 | 455.081)b (196.000 | 460.082)b (195.000 | 465.083)b (194.000 | 470.084)b (193.000 | 475.085)b (191.000 | 485.085)b (190.000 | 490.086)b (189.000 | 490.086)b (188.000 | 495.087)b (187.000 | 500.088)b (186.000 | 510.089)b (185.000 | 520.090)b (184.000 | 520.090)b (183.000 | 525.091)b (182.000 | 525.091)b (181.000 | 530.092)b (180.000 | 535.093)b (179.000 | 540.094)b (178.000 | 545.095)b (177.000 | 550.096)b (176.000 | 565.097)b (175.000 | 565.097)b (174.000 | 570.098)b (173.000 | 575.099)b (172.000 | 575.099)b (171.000 | 580.100)b (170.000 | 585.101)b (169.000 | 590.102)b (168.000 | 595.103)b (167.000 | 600.104)b (166.000 | 615.106)b (165.000 | 620.107)b (164.000 | 620.107)b (163.000 | 625.108)b (162.000 | 630.109)b (161.000 | 635.110)b (160.000 | 640.111)b (159.000 | 645.112)b (158.000 | 660.113)b (157.000 | 660.113)b (156.000 | 665.114)b (155.000 | 665.114)b (154.000 | 670.115)b (153.000 | 675.116)b (152.000 | 680.117)b (151.000 | 685.118)b (150.000 | 690.119)b (149.000 | 705.121)b (148.000 | 710.122)b (147.000 | 710.122)b (146.000 | 715.123)b (145.000 | 720.124)b (144.000 | 725.125)b (143.000 | 730.126)b (142.000 | 735.127)b (141.000 | 750.129)b (140.000 | 750.129)b (139.000 | 755.130)b (138.000 | 760.131)b (137.000 | 765.132)b (136.000 | 770.133)b (135.000 | 775.134)b (134.000 | 780.134)b (133.000 | 785.135)b (132.000 | 790.136)b (131.000 | 795.137)b (130.000 | 800.138)b (129.000 | 805.139)b (128.000 | 810.140)b (127.000 | 815.140)b (126.000 | 820.141)b (125.000 | 820.141)b (124.000 | 825.142)b (123.000 | 830.143)b (122.000 | 835.143)b (121.000 | 840.144)b (120.000 | 845.145)b (119.000 | 850.147)b (118.000 | 850.147)b (117.000 | 855.148)b (116.000 | 870.151)b (115.000 | 875.152)b (114.000 | 875.152)b (113.000 | 880.153)b (112.000 | 885.154)b (111.000 | 890.155)b (110.000 | 895.156)b (109.000 | 900.157)b (108.000 | 915.159)b (107.000 | 920.160)b (106.000 | 925.161)b (105.000 | 925.161)b (104.000 | 930.162)b (103.000 | 935.163)b (102.000 | 940.164)b (101.000 | 945.165)b (100.000 | 950.166)b (99.000 | 965.168)b (98.000 | 980.171)b (97.000 | 985.172)b (96.000 | 990.173)b (95.000 | 995.174)b (94.000 | 995.174)b (93.000 | 1000.175)b (90.000 | 1015.178)b (89.000 | 1020.179)b (88.000 | 1025.180)b (87.000 | 1030.180)b (86.000 | 1035.181)b (85.000 | 1035.181)b (84.000 | 1040.182)b (83.000 | 1045.183)b (82.000 | 1050.184)b (81.000 | 1055.185)b (80.000 | 1055.185)b (79.000 | 1060.186)b (78.000 | 1075.188)b (77.000 | 1080.189)b (76.000 | 1085.190)b (75.000 | 1085.190)b (74.000 | 1090.191)b (73.000 | 1095.192)b (72.000 | 1100.193)b (71.000 | 1105.194)b (70.000 | 1110.195)b (69.000 | 1125.197)b (68.000 | 1140.199)b (66.000 | 1145.200)b (65.000 | 1150.201)b (64.000 | 1175.205)b (63.000 | 1175.205)b (62.000 | 1180.206)b (61.000 | 1180.206)b (60.000 | 1185.207)b (59.000 | 1190.208)b (58.000 | 1195.209)b (57.000 | 1200.210)b (56.000 | 1215.211)b (55.000 | 1220.212)b (54.000 | 1220.212)b (53.000 | 1225.213)b (52.000 | 1240.215)b (51.000 | 1240.215)b (50.000 | 1245.216)b (49.000 | 1250.217)b (48.000 | 1255.218)b (47.000 | 1260.219)b (46.000 | 1265.220)b (45.000 | 1270.221)b (44.000 | 1275.222)b (43.000 | 1285.225)b (42.000 | 1285.225)b (41.000 | 1290.226)b (40.000 | 1305.229)b (39.000 | 1310.230)b (38.000 | 1310.230)b (37.000 | 1315.231)b (36.000 | 1320.232)b (35.000 | 1325.233)b (34.000 | 1330.234)b (33.000 | 1335.235)b (32.000 | 1350.237)b (31.000 | 1350.237)b (30.000 | 1355.238)b (29.000 | 1360.239)b (28.000 | 1365.240)b (27.000 | 1370.241)b (26.000 | 1375.242)b (25.000 | 1380.242)b (24.000 | 1385.243)b (23.000 | 1390.244)b (22.000 | 1395.245)b (21.000 | 1410.247)b (20.000 | 1410.247)b (19.000 | 1415.248)b (18.000 | 1420.249)b (17.000 | 1425.250)b (16.000 | 1430.250)b (15.000 | 1435.251)b (14.000 | 1440.252)b (13.000 | 1445.253)b (12.000 | 1450.254)b (11.000 | 1455.255)b (10.000 | 1460.256)b (9.000 | 1465.257)b (8.000 | 1470.258)b (7.000 | 1470.258)b (6.000 | 1475.259)b (5.000 | 1475.259)b (4.000 | 1480.260)b (3.000 | 1480.260)b (2.000 | 1485.261)b (1.000 | 1490.262);;;; Solution Found
; Time 1.07
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
